,Thrust,Torque
0,0.2504632400911133,0.0
1,0.2516210398233646,0.0005785007741812902
2,0.2516254916224397,0.0005786905574720473
3,0.2516207265148903,0.0005784670265622639
4,0.2516238024312756,0.0005785223585569049
5,0.2516252303585356,0.0005785349301633103
6,0.25162520465237087,0.0005784010832989908
7,0.2516261476310968,0.0001444059338168478
8,0.25162635887106893,-0.0005363980134029437
9,0.2516263746933029,-0.0005288883645262405
10,0.25162439374391443,-0.0005552178746129759
11,0.2516260951215036,-0.0005324202806209715
12,0.2516260051322587,-0.0005264809928972323
13,0.2516256929920691,-0.0005608008111617585
14,0.2516262383935954,-0.0005226783154483012
15,0.25162507005062207,-0.0005081024848159125
16,0.2516262421689785,-0.000522669049854622
17,0.2516258595926656,-0.0005052876588332732
18,0.25162498292757934,-0.00046033891921496816
19,0.25162388947237,-0.0004894378653216629
20,0.2516226489647693,-0.0004595874343147975
21,0.2516257168468442,-0.00035708974374477627
22,0.25162369823507563,-0.00046786703081134063
23,0.25161623294003604,-0.00027046853301716106
24,0.24009999487531494,-0.0004358967821167487
25,0.22179863514749631,-0.0003167400751869773
26,0.20512925725074793,-0.00019947512615622496
27,0.18819735758740327,0.00023306015577148132
28,0.17302993789099916,0.00017897677650507271
29,0.1598670089212405,0.0003178103169061898
30,0.14815243285374247,0.0002777879091089533
31,0.13818569942684536,0.00028477860013181096
32,0.12942895303230573,0.0005761830873339266
33,0.12098325072494112,0.0005785997033461078
34,0.11371853152470449,0.0005786317059963991
35,0.10694371525618714,0.0005782330452192184
36,0.09944668400999329,0.0005782299284973698
37,0.09241210846721426,0.000578721523167818
38,0.08615068528502991,0.0005784314998049615
39,0.07929541784546132,0.0005786566478695462
40,0.07331285798581355,0.0005785180190070383
41,0.07024659666528224,0.0005786772646346645
42,0.06917622606203522,0.0005786985606722492
43,0.07025052798950263,0.0005786493570150769
44,0.072114359564847,0.0005786839346970269
45,0.07568023034390621,0.0005786977614984789
46,0.08019599049940557,0.0005787051261156897
47,0.08541339453796166,0.0005786757779654513
48,0.09258815079772703,0.0005786893768679282
49,0.0991602115630636,0.0005786981103746326
50,0.10817689118001665,0.0005785868512435183
51,0.11789234968493784,0.000246494088661033
52,0.1266203750193193,-0.00031824543303203995
53,0.13475005373659135,-0.00042773204600372676
54,0.1424584476519396,-0.00037546140099554596
55,0.14751096622485413,-0.0004740619403078541
56,0.15168316126147463,-0.00046050952122173483
57,0.1541212522072256,-0.00047713795637941044
58,0.15512964163109672,-0.0004597617667631125
59,0.15485066359477237,-0.0005782143195061202
60,0.15412196894953575,-0.0005763246464475943
61,0.15226190798236414,-0.0005748857727223333
62,0.14947561735954448,-0.0005785062900226214
63,0.145737588252483,-0.00054507481874851
64,0.14109194835220903,-0.000531233514569344
65,0.13650660077117685,-0.0005781923397577157
66,0.1318587719018545,-0.0005478255483760666
67,0.12621466345252108,-2.2039563838655843e-05
68,0.11979382917685297,-0.00047669923531797596
69,0.11512241028833897,0.00013643372306673565
70,0.10895740149665892,8.864140002762431e-05
71,0.10339152925327463,0.00038495843481608746
72,0.09770341754028761,0.000574670628565094
73,0.09239372766124276,0.0005640618831159966
74,0.08800604245616356,0.0005785995836603665
75,0.08416937943491148,0.0005783430452481318
76,0.08116571162701534,0.0005786622644515009
77,0.07847140648685369,0.0005785797759814718
78,0.07813820765687943,0.0005784644293094318
79,0.07905631178722934,0.0005780671595310296
80,0.08091789909372206,0.00034385935859818073
81,0.08498401254878561,0.00017999047013771542
82,0.09024234558736029,0.00010859400829779458
83,0.09577432110173394,-1.5097575366868564e-05
84,0.10143516515176734,2.398960012158859e-06
85,0.10639798469199199,-4.2855685585789795e-05
86,0.11093124476850721,-5.920834664823553e-05
87,0.11489761661024339,-8.02961140134183e-05
88,0.1183195171438386,-9.402873434784377e-05
89,0.12118037370790968,-0.00010029500754675695
90,0.12345046164552663,-9.164796330839774e-05
91,0.12484731368134522,5.9341950008367e-06
92,0.125451854171984,-4.120979457949941e-05
93,0.12618023176288454,-0.00010843154685449817
94,0.12682104175935954,-4.164821363434702e-05
95,0.12691557012006768,-6.86098861543016e-05
96,0.1269050715094129,-8.543623428019031e-05
97,0.12673742069910668,-4.943578106311e-05
98,0.12603264209533266,1.2717148791265896e-05
99,0.12481341951842655,5.644351880971048e-05
100,0.12343580493079177,5.8407260413461606e-05
101,0.12226343055053489,3.0559543165332844e-05
102,0.12139674201415387,2.2340864820848472e-05
103,0.12061447063696788,4.3068807826405e-05
104,0.11978254802322963,5.4506444013549936e-05
105,0.1189496579299433,7.085998782632269e-05
106,0.11812461007892368,8.348218588094278e-05
107,0.11734810438774927,9.294422945719974e-05
108,0.11665963155298772,9.70810326682613e-05
109,0.11611027435342246,9.326656543333885e-05
110,0.11577621532220121,7.344149431260414e-05
111,0.11566458622940012,6.727088019281016e-05
112,0.11565907127292382,6.64009859713324e-05
113,0.11567752253442333,6.908587692682196e-05
114,0.11558137770658523,0.00011141717604661017
115,0.11529496157156882,0.00012286415663678864
116,0.115048870828577,0.00012042496333641429
117,0.11493910648845662,0.00011669973486859088
118,0.11496491112768674,0.00010160592999138045
119,0.11514949286957113,9.594168963637572e-05
120,0.11543142935571109,8.093418755161924e-05
121,0.11580491671597723,7.712380268373247e-05
122,0.11619701425833136,6.95826788994593e-05
123,0.11660679465135777,6.35805185730508e-05
124,0.11701449805207036,5.809572240659492e-05
125,0.11740705319511248,4.9636033556827134e-05
126,0.117794366675974,2.7094084200627124e-05
127,0.11820001586487464,5.377166127264643e-05
128,0.11842111400560872,3.0139560044281215e-05
129,0.11868506652637772,1.424805393318075e-05
130,0.1189287051926227,4.60336884265031e-05
131,0.11896695241044117,8.62491634924034e-06
132,0.1190841430181426,4.671642878632597e-05
133,0.1189868041803046,9.210732930759448e-06
134,0.11898730964794531,4.989461916487937e-05
135,0.11877119957479251,2.823738325867832e-05
136,0.1186172434429387,3.5208067819983115e-05
137,0.11841467664342467,3.555806207411669e-05
138,0.1181882223332195,3.899300727333243e-05
139,0.11793488212759222,4.15488664252998e-05
140,0.11766593155122733,4.463296159720814e-05
141,0.1173872682596462,4.734666275696069e-05
142,0.11710762791820939,4.985926933514316e-05
143,0.1168341759090688,5.197884933388819e-05
144,0.1165735134167042,5.353779450747442e-05
145,0.11633184859098672,5.4899342812172743e-05
146,0.11611226415131945,5.583412330508286e-05
147,0.11591781092507822,5.6409015053976845e-05
148,0.11575026149697876,5.6617263998476986e-05
149,0.11561044553777859,5.6507723958878746e-05
150,0.11549815956562647,5.611666838516935e-05
151,0.11541236475118356,5.549420340719092e-05
152,0.1153512841328672,5.4673499376999005e-05
153,0.11531268464335862,5.3628088717723525e-05
154,0.11529417080496085,5.264063135930293e-05
155,0.11529197541902952,5.159881748469427e-05
156,0.11530298231293273,5.0593345755878594e-05
157,0.11532393956505206,4.96457473010909e-05
158,0.11535178398574916,4.879642906923465e-05
159,0.11538364602077678,4.806798721273441e-05
160,0.11541697067146747,4.747885094115404e-05
161,0.11544956528230824,4.703796449351529e-05
162,0.1154796451428992,4.6747520614270286e-05
163,0.11550584649539741,4.659984939898934e-05
164,0.11552723479904389,4.659754320421129e-05
165,0.11554323327694836,4.671560224695631e-05
166,0.11555368359639413,4.6939559786759196e-05
167,0.11555873803693,4.725106447234733e-05
168,0.11555881184636858,4.7631577128224054e-05
169,0.1155545295343776,4.80157928292302e-05
170,0.11554681882510152,4.8509730415647215e-05
171,0.11553619182669217,4.900133998179351e-05
172,0.11552367918707762,4.948524828674107e-05
173,0.11551033156365072,4.9891666086933345e-05
174,0.11549731975226855,5.032397522808694e-05
175,0.11548519314541054,5.0707183155338295e-05
176,0.11547472103987014,5.1045560503045734e-05
177,0.11546653915932215,5.132622371140364e-05
178,0.11546117836847956,5.1553971166585945e-05
179,0.11545899666153937,5.1725163192204186e-05
180,0.11546022457855047,5.184225561222034e-05
181,0.1154649525239749,5.190876912844518e-05
182,0.11547314098114923,5.192994619369641e-05
183,0.11548463288221807,5.191189951686597e-05
184,0.11549917111225588,5.186177196712802e-05
185,0.11551641717403309,5.1785575478518266e-05
186,0.11553597552209963,5.169081209650365e-05
187,0.11555740846448702,5.15841054292388e-05
188,0.11558025821936588,5.14715436083108e-05
189,0.11560406554285521,5.1358460062213266e-05
190,0.11562838630371834,5.124934436186997e-05
191,0.11567118398739665,2.7973169301795624e-05
192,0.11578468004397677,7.135434649655425e-05
193,0.11570019399761772,3.450284546595768e-05
194,0.11576380143133073,7.418159955976635e-05
195,0.1156731778806968,3.4270505496199256e-05
196,0.1157518012624541,7.178527011094388e-05
197,0.11568242924479036,3.831915293466838e-05
198,0.11575628323860017,6.513219864774722e-05
199,0.11571970233186281,4.814139604213771e-05
200,0.11576264738916492,5.258736844954775e-05
201,0.11579001935668713,5.0286435787119355e-05
202,0.11583492653089138,4.7587388967415226e-05
203,0.11588003485329641,4.9821561899159135e-05
204,0.11590595026717244,4.963278598707734e-05
205,0.11591478218235271,5.233511230091518e-05
206,0.11591811562586239,4.9535552425525686e-05
207,0.1159352404645649,5.010837571014899e-05
208,0.11594794723133427,5.014811151575249e-05
209,0.11595751011770011,5.033451008581699e-05
210,0.11596421212806235,5.0465834411514044e-05
211,0.11596897007261832,5.05840175642014e-05
212,0.11597258519212554,5.066074816422761e-05
213,0.11597604107492955,5.066178348831721e-05
214,0.11598082850836866,5.047668262148365e-05
215,0.11598252017081735,5.12784624003384e-05
216,0.11598054506194513,5.111868407160288e-05
217,0.11597969061280165,5.107960489843745e-05
218,0.11597974270156061,5.120345348139753e-05
219,0.11598014675288996,5.121919147922888e-05
220,0.11598140117806376,5.130870199816405e-05
221,0.11598199574999049,5.190358185450338e-05
222,0.11598073568271415,5.197495390973743e-05
223,0.11598088550664655,5.204277739839097e-05
224,0.11598237748353854,5.2236023694927205e-05
225,0.11598548378946731,5.2011633827741364e-05
226,0.11599182583713075,5.19634326098229e-05
227,0.11600022992730707,5.1857151679724894e-05
228,0.11601044623505286,5.179521506985259e-05
229,0.11602191563090465,5.1735306005767124e-05
230,0.11603430600343706,5.1692534668123095e-05
231,0.11604729383218532,5.165912949517406e-05
232,0.1160606417016663,5.1634882986973815e-05
233,0.11607416527675439,5.161583040104948e-05
234,0.11609476676304542,5.237774320698433e-05
235,0.11610335642391734,5.2009243175109535e-05
236,0.11611245621202505,5.262064632656353e-05
237,0.11611957457266575,5.252553702735881e-05
238,0.11612944749173847,5.2009259920653776e-05
239,0.1161444030826008,5.131566189739531e-05
240,0.11616365513847741,5.093342231925526e-05
241,0.11618416366569324,5.0697488591030196e-05
242,0.11620449881373299,5.0412878269280176e-05
243,0.11622445674969686,5.016092056133777e-05
244,0.11624355981508104,4.988911529582332e-05
245,0.11626157278165744,4.977152689674867e-05
246,0.11627756463918175,4.967734012793622e-05
247,0.11629139642244077,4.9644397756152784e-05
248,0.11630292818412624,4.964665691879235e-05
249,0.11631223955179643,4.967822378579846e-05
250,0.1163195070243983,4.973930765362157e-05
251,0.11632494525896139,4.982798424782576e-05
252,0.11632880883437328,4.9937621889473694e-05
253,0.1163313785143901,4.9978912309253684e-05
254,0.11633339705034651,5.011475719334428e-05
255,0.11633474559497278,5.026434639478128e-05
256,0.1163357164183858,5.041293348208551e-05
257,0.1163367753152703,5.064302026782552e-05
258,0.11633786045461852,5.0763650716603466e-05
259,0.11633982560847882,5.075024795464554e-05
260,0.1163434843355422,5.0876149157996384e-05
261,0.11634824346196591,5.092580797472896e-05
262,0.11635450239530798,5.1032588785593294e-05
263,0.11636206380613816,5.109870433650067e-05
264,0.11637115761184542,5.115782814076167e-05
265,0.11638183491048593,5.1199329901879634e-05
266,0.11639413898709043,5.1229790218852464e-05
267,0.11640804709882775,5.12522187883161e-05
268,0.11642349702698558,5.124436529565416e-05
269,0.11644051615682527,5.1189946644950966e-05
270,0.11645913348443716,5.117483128979072e-05
271,0.1164815053543327,4.616050352535301e-05
272,0.11652088047030201,5.7469743023856555e-05
273,0.11650695409196687,4.847847544661299e-05
274,0.11654107202941495,5.072431021761367e-05
275,0.11656451667643804,5.2378163970828105e-05
276,0.11657701368970581,5.3113371105948656e-05
277,0.11658796694287377,5.2922869689219924e-05
278,0.11660742605920096,5.03602400330898e-05
279,0.1166431091218824,5.031554912581254e-05
280,0.11667852319461916,5.034402152894241e-05
281,0.11671158830383001,5.032022392358436e-05
282,0.11674162543517162,5.0962218065218854e-05
283,0.1167688937783728,4.980032946339123e-05
284,0.11680057910948215,4.977251003462664e-05
285,0.11683118769729176,4.927074210310538e-05
286,0.11685953720206423,5.075215557570379e-05
287,0.11688062938642607,4.910571057580661e-05
288,0.11690391415780113,5.2304770817681256e-05
289,0.11691558381425256,4.87218073699682e-05
290,0.11693853314802077,5.362800048303201e-05
291,0.11694417009987715,4.878159779996633e-05
292,0.11696847504229134,5.391818583909725e-05
293,0.1169736101674112,4.932622377175133e-05
294,0.11699918129848358,5.385147316849435e-05
295,0.11700665483623379,4.991943395289812e-05
296,0.11703335286193996,5.3246003606997626e-05
297,0.11704691700325037,5.0914716963096674e-05
298,0.11707269826625066,5.251892803301697e-05
299,0.11709301196718018,5.1514670275938555e-05
300,0.11711554290428192,6.106568165827858e-05
301,0.11710314105015468,4.945945005855487e-05
302,0.11715337614823514,5.128717371454703e-05
303,0.11719852686351684,5.0169232430190045e-05
304,0.11724521360763038,5.035015026453698e-05
305,0.11728799596647521,5.013992013620017e-05
306,0.11732821951092029,5.01182538880042e-05
307,0.11736523700443247,5.008518506947163e-05
308,0.11739921808465228,5.0103424564541236e-05
309,0.11743018929438125,5.014912644203208e-05
310,0.11745833397828598,5.0224386698861475e-05
311,0.11748388999850877,5.0320088414527875e-05
312,0.11750717112360433,5.043079315831778e-05
313,0.11752853351722493,5.054990144838685e-05
314,0.11754836250850417,5.067449787256044e-05
315,0.11756704185044811,5.0797911880261345e-05
316,0.11758495885151976,5.091655566598272e-05
317,0.11760248046182946,5.1026935365974713e-05
318,0.11761994494088349,5.112642948769924e-05
319,0.1176376552415935,5.1207901091175905e-05
320,0.11765589190498732,5.127656457994988e-05
321,0.11767485332639596,5.1336375241982416e-05
322,0.11769467227477398,5.138074934381479e-05
323,0.11771547198882845,5.141099726054695e-05
324,0.11773733005358887,5.142752976320947e-05
325,0.1177602835760371,5.143168296528164e-05
326,0.1177843310073544,5.142485606940471e-05
327,0.11780943778958845,5.140870063847628e-05
328,0.11783554148838139,5.138494688996572e-05
329,0.11786255753594191,5.135536176236312e-05
330,0.11789038489872282,5.1321674048872374e-05
331,0.11791891161494719,5.128552278638346e-05
332,0.11794802009831627,5.12481377701515e-05
333,0.11797759298226881,5.121078787797812e-05
334,0.11800751650653017,5.117473309110323e-05
335,0.118037681882021,5.114143790926239e-05
336,0.11806798637689046,5.111169810632578e-05
337,0.11809977514857074,4.45619594709472e-05
338,0.11815587931918954,5.36086440675734e-05
339,0.11816598883213715,5.143790601228004e-05
340,0.11818568663302963,5.218317030774069e-05
341,0.11820522386458042,5.190156700538218e-05
342,0.11822821918858364,5.192767415507594e-05
343,0.1182532807848427,5.182923908494806e-05
344,0.11828056127779907,5.17554866979819e-05
345,0.11830965058231276,5.166299982777942e-05
346,0.11834029252651887,5.157125822702608e-05
347,0.11837216804691496,5.1478640556226284e-05
348,0.11840497965553745,5.139007650891605e-05
349,0.11843843658545795,5.1307762563976755e-05
350,0.11847227084435409,5.1233930626421556e-05
351,0.1185062415593093,5.117010623170467e-05
352,0.11854014009463,5.111735480396984e-05
353,0.11857379271373142,5.1076209621773854e-05
354,0.11860706210810006,5.104672606904956e-05
355,0.11863978018674257,5.105905028979107e-05
356,0.11867181759660185,5.1053244210162645e-05
357,0.11870331891172552,5.1049883392836724e-05
358,0.11873432932574317,5.1052021366077024e-05
359,0.11876487197268062,5.105970194354198e-05
360,0.11879497852111079,5.10716782434569e-05
361,0.11882469532484473,5.108675579194123e-05
362,0.11885408019080104,5.1103704431891184e-05
363,0.11888319886079594,5.1121401439026986e-05
364,0.11891212124104096,5.1138841136229737e-05
365,0.1189409180482984,5.115516464069992e-05
366,0.11896965788700078,5.11696689524406e-05
367,0.11899840485382286,5.1181810704997834e-05
368,0.11902721668419343,5.1191201904228937e-05
369,0.11905614343945149,5.119760042758996e-05
370,0.11908522670685559,5.120089631887891e-05
371,0.11911449926790683,5.120109520712771e-05
372,0.11914398517924003,5.1198299906285976e-05
373,0.11917370020330535,5.1192691007882425e-05
374,0.11920364234700154,5.118394675733005e-05
375,0.1192338212023001,5.117327950445635e-05
376,0.11926423576868352,5.116072335340556e-05
377,0.1192948775746771,5.114638739711577e-05
378,0.11932573527333976,5.113056610051653e-05
379,0.11935679562350403,5.111346721354981e-05
380,0.11938804498511883,5.109521474177697e-05
381,0.11941947080563299,5.107579677395947e-05
382,0.11945132055815195,5.082978733977064e-05
383,0.1194842879479342,5.0815251017239506e-05
384,0.1195171929635497,5.0662957632728816e-05
385,0.11954991007762059,5.098020113268434e-05
386,0.11958143549749724,5.0425019004621315e-05
387,0.11961381467283114,5.145672823781938e-05
388,0.11964331459290031,4.992167535855247e-05
389,0.11967705645295812,5.186738511605273e-05
390,0.11970448709260982,4.9819595242065854e-05
391,0.11973866332303339,5.181639816395875e-05
392,0.11976609222427123,4.9960411752508726e-05
393,0.11980042629869596,5.147734980568116e-05
394,0.11982913050202833,5.038594959016602e-05
395,0.11986262637517056,5.079907096400913e-05
396,0.11989463209457861,5.055486225012226e-05
397,0.11992795861806187,5.0343449503621264e-05
398,0.11996222441716611,5.027737521892232e-05
399,0.11999616227456948,5.035256613828071e-05
400,0.12002894576102081,5.046854823285551e-05
401,0.12006050619024405,5.061785921425672e-05
402,0.12009095693627217,5.078658715486837e-05
403,0.12012052469814136,5.096539964439733e-05
404,0.12014950021763446,5.1145008720032555e-05
405,0.1201779595330615,5.156827106341609e-05
406,0.12020701256833922,5.02867003233917e-05
407,0.12023457108974632,5.686951444032429e-05
408,0.12024911070171969,4.5493991026986094e-05
409,0.12030918081620141,5.327892298629865e-05
410,0.12033615247575344,5.0859084021339354e-05
411,0.12037336553974107,5.012017464790732e-05
412,0.12041476630109654,5.03112700740068e-05
413,0.12045339870793392,5.079840820090034e-05
414,0.12048798286977602,5.1373676628165055e-05
415,0.12051923290025789,5.19808192158666e-05
416,0.1205483837927564,5.2080434895723806e-05
417,0.12057867435896737,5.2139944160936334e-05
418,0.1206106311397069,5.214538979563766e-05
419,0.12064440466359601,5.21046122386293e-05
420,0.12068000130528665,5.204755256396217e-05
421,0.12071720600958225,5.200099027533737e-05
422,0.1207556740136596,5.194184649157199e-05
423,0.12079518382191656,5.187357189764429e-05
424,0.12083551497436709,5.179808419790233e-05
425,0.12087644127806561,5.1719675231413925e-05
426,0.12090983075497769,5.577680620195849e-05
427,0.12093355892511833,5.0849435235486784e-05
428,0.12098409809254135,5.1362488040496044e-05
429,0.1210332990082106,5.0873135204835506e-05
430,0.12108233030761018,5.0856192083052666e-05
431,0.12112914890152503,5.0746404419871186e-05
432,0.12117396352820795,5.066377068567894e-05
433,0.12121692502629433,5.027752464398726e-05
434,0.1212590400481887,5.0340318261594646e-05
435,0.12129817619450348,5.037213962908923e-05
436,0.12133457768710279,5.044938225087522e-05
437,0.12136843356524678,5.0534513733416106e-05
438,0.12140006575365264,5.062319177384612e-05
439,0.12142987045211294,5.0734140823418863e-05
440,0.12145814175726719,5.085107821099273e-05
441,0.12148532466515027,5.087465298357638e-05
442,0.12151216649477556,5.088276437979335e-05
443,0.121538867178714,5.094873709527037e-05
444,0.12156525067226223,5.1070165486332046e-05
445,0.12159124787665242,5.117608007121922e-05
446,0.12161716238279799,5.126666265620292e-05
447,0.12164328760204617,5.133908928675832e-05
448,0.12166986530099302,5.139689792489312e-05
449,0.1216970553510261,5.144684843604579e-05
450,0.1217249226947721,5.150058390885024e-05
451,0.12175350829339453,5.151297902974795e-05
452,0.1217830228440206,5.150126397236615e-05
453,0.12181362494390066,5.1406525769913116e-05
454,0.1218460078970285,5.1004495963894636e-05
455,0.121880939164348,5.088183974873722e-05
456,0.12191144569209354,5.4894288890429516e-05
457,0.1219294959321266,5.054291234944751e-05
458,0.12197081186396755,5.011129921051214e-05
459,0.12201429096952549,5.0800666703753675e-05
460,0.12205177388062034,5.118105318300078e-05
461,0.12209007872867883,4.649337294396045e-05
462,0.12214291782657465,5.194154551687009e-05
463,0.12216739679007055,5.1400563859001864e-05
464,0.12219228472103451,5.195462906215964e-05
465,0.12221639803586902,5.195010087445876e-05
466,0.12224215705639117,5.2067951235156495e-05
467,0.12227008217630528,5.0646134927378585e-05
468,0.12230151893325805,5.624220151194665e-05
469,0.12231431224241585,5.0709133236007397e-05
470,0.1223558561045342,5.0761896453425514e-05
471,0.12239916446840536,5.0521343787767256e-05
472,0.1224415058270477,5.058358987117682e-05
473,0.12248158116901983,5.0586623814294674e-05
474,0.1225197183873308,5.0613871038537696e-05
475,0.12255605135101431,5.063882312290664e-05
476,0.1225907920553026,5.067208425069872e-05
477,0.1226241116648783,5.071033156939397e-05
478,0.12265618927235977,5.075352185932829e-05
479,0.12268723281044318,5.0732143710250434e-05
480,0.12271755731071353,5.0858249968256224e-05
481,0.12274667083332372,5.090116241271075e-05
482,0.12277539849831179,5.081906621761956e-05
483,0.12280436576111665,5.093291103933007e-05
484,0.12283273427756562,5.100121561813334e-05
485,0.122860803020873,5.106023043527344e-05
486,0.12288879429697162,5.1018810541032626e-05
487,0.1229172269816324,5.098246859279424e-05
488,0.12294608244291394,5.097406655533849e-05
489,0.12297510622885946,5.1015789056967164e-05
490,0.12300404291692019,5.105767852634534e-05
491,0.12303292051661463,5.10859374078493e-05
492,0.12306171428434608,5.087308710472893e-05
493,0.12309161197250137,5.0931120916297094e-05
494,0.12312118740269866,5.106823484316447e-05
495,0.12315010980913098,5.117374760780932e-05
496,0.12317873145244884,5.1268836193268766e-05
497,0.12320730825993623,5.1340282213971355e-05
498,0.12323608719847451,5.1393604234271186e-05
499,0.12326523601104053,5.1428682039671664e-05
500,0.12329487743602394,5.1431023962190775e-05
501,0.12332519110003219,5.1316771202509034e-05
502,0.12335652301027403,5.12700698159189e-05
503,0.12338846260368239,5.0998093360112686e-05
504,0.12342154875179576,5.1121209950180444e-05
505,0.12345381484780082,5.120639788619572e-05
