,Thrust,Torque
1011,0.11897088256403342,4.782241403832434e-05
1012,0.11894600707739891,4.7903321811985316e-05
1013,0.11891537418682958,4.803114894535552e-05
1014,0.11887946801135651,4.822306656283763e-05
1015,0.11883886735892925,4.8458447263206536e-05
1016,0.11879427370794964,4.8728696690847494e-05
1017,0.11874644253091526,4.902041480061301e-05
1018,0.11869616865272571,4.932430627001058e-05
1019,0.11864424762731733,4.9627189695953354e-05
1020,0.11859146898960699,4.991916027781719e-05
1021,0.11853858283784634,5.0191330997642606e-05
1022,0.11848627941545936,5.043651646659469e-05
1023,0.11843516931400513,5.065318794883224e-05
1024,0.11838575832188891,5.082940310112865e-05
1025,0.11833849488447458,5.096759411488373e-05
1026,0.11829369986270961,5.106677457856272e-05
1027,0.11825150747531125,5.091579087821861e-05
1028,0.11821283970843033,5.07123004679212e-05
1029,0.11817764046940105,5.081017873558498e-05
1030,0.11814415878823704,5.0864364641845574e-05
1031,0.11811237033178994,5.091738574977457e-05
1032,0.11809161505482288,4.6607714179299666e-05
1033,0.1180825939326033,5.120486650288314e-05
1034,0.11804835107601748,5.1539394401125815e-05
1035,0.11801148458975806,5.214313650565891e-05
1036,0.11797506023305591,5.214859214614146e-05
1037,0.11794222460470162,5.214538686149323e-05
1038,0.11791308434636374,5.2043160800676475e-05
1039,0.11788762378099364,5.185606801628734e-05
1040,0.11786568000411712,5.164957952600827e-05
1041,0.11784669973826442,5.1456058895679515e-05
1042,0.11782999653155704,5.1217522045544036e-05
1043,0.11781483108418263,5.082052978996597e-05
1044,0.11780145965283234,5.052013620539015e-05
1045,0.1177878568099062,4.706093532708838e-05
1046,0.11778839119348368,5.100471605718739e-05
1047,0.11776742169803944,4.969570004338876e-05
1048,0.11774944150193563,5.4921343926748976e-05
1049,0.1177099039651278,4.897913297939737e-05
1050,0.11769836578163388,4.9929994589946584e-05
1051,0.1176826551082182,4.9706710238031244e-05
1052,0.11766496782850332,4.990708705794174e-05
1053,0.11764439407484702,4.9917693714461624e-05
1054,0.11762200680334166,4.998190856986083e-05
1055,0.11759794505729222,5.006331274281564e-05
1056,0.1175723924367889,5.015988773080818e-05
1057,0.11754558091803924,5.026396227634625e-05
1058,0.11751777707997224,5.037201743702258e-05
1059,0.1174892549176974,5.0479381780906106e-05
1060,0.11746029001431194,5.05823614672139e-05
1061,0.11743114790482072,5.0677740913703216e-05
1062,0.11740207569748566,5.076306344163218e-05
1063,0.11737329469998486,5.083653499493576e-05
1064,0.11734499531227847,5.0896956713114535e-05
1065,0.11731733381378208,5.09434705540673e-05
1066,0.11729043610703714,5.0943356368580306e-05
1067,0.11726451096281569,5.088488797436924e-05
1068,0.11723970427550727,5.093527487644787e-05
1069,0.11721543943689287,5.0946133912700254e-05
1070,0.11719190363650146,4.6274360856564984e-05
1071,0.11718860867235059,5.5279317846206986e-05
1072,0.11714286939274393,5.0428301260793e-05
1073,0.11712028239400682,5.144061645288144e-05
1074,0.11709665581608104,5.0956203760263265e-05
1075,0.11707578198100106,5.104141552318477e-05
1076,0.11705541054163321,5.0918098160145013e-05
1077,0.1170360640328356,5.086206349785242e-05
1078,0.11701732614399638,5.078070008732344e-05
1079,0.11699910224952398,5.071163119369758e-05
1080,0.11698118176745301,5.064542929312546e-05
1081,0.11696340631882315,5.0588365291518304e-05
1082,0.11694562072496517,5.054040292730246e-05
1083,0.11692769728558128,5.0502989064957335e-05
1084,0.11690953188463157,5.047636365730491e-05
1085,0.11689104796474754,5.04605536133029e-05
1086,0.11687219598774135,5.045509141465458e-05
1087,0.11685295291631116,5.04591936151308e-05
1088,0.11683332033910288,5.047178871531998e-05
1089,0.11681332194998893,5.0491603096732265e-05
1090,0.11679300038105633,5.051722752162513e-05
1091,0.11677240910798446,5.054434438233208e-05
1092,0.11675161567740393,5.0575523697540794e-05
1093,0.11673068936622,5.061917877250464e-05
1094,0.11670966523704988,5.0656727609642714e-05
1095,0.11668863767701855,5.0710943267651055e-05
1096,0.11666758346324292,5.0707714365488e-05
1097,0.11664513712199973,4.8991950036972884e-05
1098,0.1166312133455556,5.1735145690623145e-05
1099,0.11660508529175438,5.530626643401661e-05
1100,0.11656642820077366,4.934186832436192e-05
1101,0.11655854967770585,5.05390900706637e-05
1102,0.11654657212004173,5.021249788633131e-05
1103,0.11653437875716907,5.040372232653849e-05
1104,0.1165205331506524,5.035093859691938e-05
1105,0.11650618524446169,5.034829020684295e-05
1106,0.1164911741309776,4.992229752079915e-05
1107,0.11647731936958722,5.0017840665814704e-05
1108,0.11646213420542342,5.006017804941225e-05
1109,0.11644596287463559,5.011341076024931e-05
1110,0.11642930453966982,5.006515661209545e-05
1111,0.11641358587482381,4.9702132977775905e-05
1112,0.1164014383929735,4.89429512030147e-05
1113,0.11638973599892333,4.984391223340945e-05
1114,0.11637171211569908,4.938364474230218e-05
1115,0.11635164894419832,5.117815770765795e-05
1116,0.11632215315257903,5.149244220215853e-05
1117,0.11629224402049712,5.3078167335267986e-05
1118,0.11625840083477541,5.3125526454537804e-05
1119,0.11622942395130824,5.27361836767317e-05
1120,0.11620763847971838,5.2508385885999254e-05
1121,0.11619131629045173,5.230897103228231e-05
1122,0.11617936390640578,5.209043968028861e-05
1123,0.11617107938100057,5.184955712588394e-05
1124,0.1161658238628826,5.160241015866154e-05
1125,0.11616291020584123,5.136559661178097e-05
1126,0.11616162343034009,5.115258910563915e-05
1127,0.1161612648019186,5.096736946052553e-05
1128,0.11616150508610405,5.01101580031792e-05
1129,0.11616418605333004,5.0240752051122264e-05
1130,0.11616431641936997,5.001329191618718e-05
1131,0.11616309738154884,4.9995186653747835e-05
1132,0.11615971500766495,4.992620830066751e-05
1133,0.1161544073537762,4.9931494262359075e-05
1134,0.11614700639994585,4.9949005921605775e-05
1135,0.11613764686684784,5.0007690939757574e-05
1136,0.11612641386265782,5.0076362328195855e-05
1137,0.1161135603809341,5.01668018617492e-05
1138,0.11609931276517545,5.026685117673774e-05
1139,0.11608395610751007,5.037523499709235e-05
1140,0.11606778025211509,5.048553930417715e-05
1141,0.11605108855633471,5.059450423205845e-05
1142,0.11603414376498455,5.0587693540750636e-05
1143,0.1160176461169803,5.0452216174380714e-05
1144,0.1160023347195595,5.060165955473583e-05
1145,0.11598686304464524,5.066004951243458e-05
1146,0.11597172614973524,5.075032604782903e-05
1147,0.115956981327191,5.080609682575629e-05
1148,0.11594290461538642,5.085842885611829e-05
1149,0.11592960355631463,5.089296513083085e-05
1150,0.11591721259662821,5.0844172353100795e-05
1151,0.1159060887546135,5.087925832164963e-05
1152,0.1158957746446219,5.088839955798013e-05
1153,0.11588632092103066,5.090001501703284e-05
1154,0.11587768638358331,5.090178179883543e-05
1155,0.11586986445912976,5.089932733586371e-05
1156,0.11586281584720613,5.0891739439213044e-05
1157,0.11585649514451009,5.0880813628155125e-05
1158,0.11585084400296958,5.0867342938149936e-05
1159,0.11584579789390805,5.085249376228165e-05
1160,0.11584129059787403,5.0828828042255364e-05
1161,0.11583727554219463,5.0820304165654975e-05
1162,0.11583361352247598,5.081141641758913e-05
1163,0.1158302514911181,5.0803687495401924e-05
1164,0.11582714458390614,5.079674220933951e-05
1165,0.1158242544493847,5.0791544933927316e-05
1166,0.11582154427805723,5.078842194802378e-05
1167,0.1158189820506899,5.078772683309315e-05
1168,0.11581654105273569,5.078962151890642e-05
1169,0.11581419947268413,5.078271463785431e-05
1170,0.11581197208773654,5.0764683888217626e-05
1171,0.11580989850665757,5.076113479087033e-05
1172,0.11580790802426383,5.078467506814091e-05
1173,0.11580587273425057,5.081794335304097e-05
1174,0.11580378924211042,5.0845795104719605e-05
1175,0.11580174570729326,5.086895139697686e-05
1176,0.1157998215660913,5.088536215107012e-05
1177,0.1157980879437826,5.089752531067813e-05
1178,0.1157965878144178,5.090798055686404e-05
1179,0.11579534298965061,5.091415431042928e-05
1180,0.11579437962818956,5.0916578912884886e-05
1181,0.11579371308345682,5.0915646696478055e-05
1182,0.11579334983965274,5.0911824279477445e-05
1183,0.11579328854394236,5.090552095987483e-05
1184,0.11579352183710445,5.089715725166237e-05
1185,0.11579403781629374,5.0887110342850975e-05
1186,0.11579482159286691,5.087570762461661e-05
1187,0.11579585673842739,5.086320602549319e-05
1188,0.11579712664839362,5.084977880546237e-05
1189,0.11579861578744362,5.083550282266696e-05
1190,0.11581876863168586,2.777167090432316e-05
1191,0.11591032830934754,6.94084598925702e-05
1192,0.1158107774959967,3.630615491533611e-05
1193,0.11584399043499478,7.330244000815355e-05
1194,0.11573641248691108,3.5068077647633586e-05
1195,0.11579385480863619,7.111454859904976e-05
1196,0.11571070599118377,3.9475449771402e-05
1197,0.11576606665282506,6.373441857359283e-05
1198,0.11572328511112893,4.8684066092343915e-05
1199,0.11575289874913249,5.208064564114201e-05
1200,0.11578195642262572,4.788036779426961e-05
1201,0.11581998477609848,4.9639488574404726e-05
1202,0.11584389372379887,4.934245381937399e-05
1203,0.11586382679466029,4.9524287176107366e-05
1204,0.11586642035107414,5.226035098782568e-05
1205,0.115864616701491,4.936068739536265e-05
1206,0.11587817433425848,4.992995858848754e-05
1207,0.11588812585756639,4.995235818053574e-05
1208,0.11589566989196388,5.0123943198131524e-05
1209,0.11590100289833435,5.023937668850022e-05
1210,0.11590497978964671,5.033936607924939e-05
1211,0.11590836724605794,5.039121347532174e-05
1212,0.1159121911646155,5.0346737733742234e-05
1213,0.11591663064164529,5.035616661462111e-05
1214,0.11591782069324442,5.099859395933998e-05
1215,0.11591605892842856,5.0801528205846565e-05
1216,0.1159158295059571,5.091440741204679e-05
1217,0.11591594894859482,5.1060056523465164e-05
1218,0.11591654112951441,5.108495834448793e-05
1219,0.11591821805409969,5.118943798519244e-05
1220,0.11591956337503015,5.172656740265428e-05
1221,0.11591957845334944,5.18052002994205e-05
1222,0.11592126583123098,5.1819551955168406e-05
1223,0.11592443433750527,5.2105001591435835e-05
1224,0.11592884973348484,5.186528815659527e-05
1225,0.1159366276979939,5.184327687075921e-05
1226,0.11594645754344714,5.1740651196650323e-05
1227,0.11595817853984677,5.168940523217876e-05
1228,0.11597120414375486,5.163499722204961e-05
1229,0.11598521631217894,5.159795277084102e-05
1230,0.11599988237521164,5.156883194730647e-05
1231,0.11601495932415172,5.1548614860585666e-05
1232,0.11603025092202718,5.153359672612e-05
1233,0.11605353611219617,5.175704787215749e-05
1234,0.11606642718951254,5.194768457405897e-05
1235,0.11607679545889253,5.256910765651113e-05
1236,0.11608448083559614,5.2579124502251e-05
1237,0.1160942718611462,5.222014395595036e-05
1238,0.1161086187098979,5.157490749221648e-05
1239,0.11612797477825958,5.098981714156646e-05
1240,0.116150029118568,5.079743045306004e-05
1241,0.11617193864343797,5.0526754983652016e-05
1242,0.11619353034753695,5.0302358482039396e-05
1243,0.11621427935089403,5.0094608316623885e-05
1244,0.11623383893780971,4.9877675311845564e-05
1245,0.11625203655565607,4.980049612526438e-05
1246,0.11626809431652844,4.9754829589718994e-05
1247,0.1162819190622663,4.975891428811786e-05
1248,0.11629350230054458,4.9785433862304114e-05
1249,0.11630302821784451,4.983700703816076e-05
1250,0.1163107107330797,4.991562721489276e-05
1251,0.11631679380689994,4.996874097064125e-05
1252,0.11632167817281733,5.008127477442292e-05
1253,0.11632552135989829,5.017026730719815e-05
1254,0.11632876443893511,5.031788908197385e-05
1255,0.11633148775692244,5.045558979539972e-05
1256,0.116334153923694,5.06696776298919e-05
1257,0.11633673469001321,5.080522009854782e-05
1258,0.11633993606276113,5.077713070599867e-05
1259,0.11634469027773585,5.091193698275334e-05
1260,0.11635032322628384,5.09393545726229e-05
1261,0.11635738046373677,5.105325512383354e-05
1262,0.11636552973265395,5.1117696046671504e-05
1263,0.11637504984163662,5.1178035389611926e-05
1264,0.1163859990496236,5.121945976956387e-05
1265,0.11639844205265223,5.125002175553072e-05
1266,0.11641237134877452,5.127159936398663e-05
1267,0.11642773520391053,5.128873119642184e-05
1268,0.11644446902801354,5.121970839370283e-05
1269,0.11646282270862904,5.119420309628637e-05
1270,0.11648495298434039,4.593461383978235e-05
1271,0.11652508558400278,5.778491556326049e-05
1272,0.11650944127795165,4.829675062005854e-05
1273,0.11654415098555106,5.06653211930842e-05
1274,0.11656756409186042,5.2278975404161226e-05
1275,0.11657988113846306,5.310070925618977e-05
1276,0.11658913900993684,5.3589158144849055e-05
1277,0.11660407849539332,5.049819911317453e-05
1278,0.11663903755889017,5.029503735724064e-05
1279,0.11667505984363201,5.032459981201309e-05
1280,0.11670865391864864,5.0294192677668345e-05
1281,0.1167392244478951,5.083314737886178e-05
1282,0.11676664726000852,5.014838610583274e-05
1283,0.1167968862169792,4.951267038477869e-05
1284,0.11682818615205362,4.967588052797011e-05
1285,0.1168558781269042,4.982971633393343e-05
1286,0.11687965143646636,5.031544308646599e-05
1287,0.11689928955775691,5.032622703197795e-05
1288,0.11691702416377943,5.101440149094198e-05
1289,0.11693152911863354,5.0775068629450085e-05
1290,0.11694666907917196,5.15824259429938e-05
1291,0.11695935133446389,5.120019965488384e-05
1292,0.1169745067801633,5.190874367725194e-05
1293,0.11698793644234216,5.130103575685929e-05
1294,0.11700555638846406,5.2047386257343166e-05
1295,0.1170216080058085,5.158968266733733e-05
1296,0.11704152072879222,5.2050057793141954e-05
1297,0.1170612124453115,5.1774911197265904e-05
1298,0.11708391671386743,5.1946689716724686e-05
1299,0.1171035998343354,6.0746882794250154e-05
1300,0.11709179749932193,4.955773424736443e-05
1301,0.11714084260403278,5.129756683303569e-05
1302,0.11718517823088893,5.021393199179171e-05
1303,0.11723108894027894,5.038349764201978e-05
1304,0.11727328564229218,5.018207076839928e-05
1305,0.11731302887387011,5.015523620483146e-05
1306,0.11734971922546325,5.0118984264797775e-05
1307,0.11738350928640465,5.0133144906494575e-05
1308,0.11741441142220538,5.0171579433358476e-05
1309,0.11744259973719998,5.024025414543267e-05
1310,0.11746828547256687,5.032959631782499e-05
1311,0.11749175929461007,5.043450955786924e-05
1312,0.11751335577198097,5.054806251771087e-05
1313,0.1175334427269843,5.0667556806568044e-05
1314,0.1175523879740491,5.078680230014079e-05
1315,0.11757056332808688,5.090195940926784e-05
1316,0.1175883242290918,5.100963663155569e-05
1317,0.11760599966389655,5.110719733217022e-05
1318,0.11762388407908543,5.119264288902309e-05
1319,0.11764223529636639,5.1254363880551105e-05
1320,0.11766130374163343,5.131509505951596e-05
1321,0.1176811852139039,5.1359774910924315e-05
1322,0.11770200581010856,5.1391359654929824e-05
1323,0.11772384379715133,5.140948258082358e-05
1324,0.11774674090636392,5.141557328697755e-05
1325,0.11777070047794361,5.141088881864975e-05
1326,0.11779569356483909,5.1397003488840153e-05
1327,0.11782166363218005,5.137556022651981e-05
1328,0.11784853209196426,5.134825408716453e-05
1329,0.11787620372350051,5.131675084773497e-05
1330,0.11790457202657087,5.128263856915087e-05
1331,0.11793352425675001,5.1247381207950886e-05
1332,0.11796294636944994,5.121151525139551e-05
1333,0.11799272968379905,5.117743457887252e-05
1334,0.11802276617237216,5.114466881911098e-05
1335,0.11805296098841042,5.1115919767553855e-05
1336,0.11808477130583125,4.445251602793174e-05
1337,0.11814127943683174,5.366870277731901e-05
1338,0.11815093718163562,5.14317637936349e-05
1339,0.11817050275138251,5.2204518525856635e-05
1340,0.11818984461059565,5.191327390112871e-05
1341,0.11821272682026951,5.1942769204707435e-05
1342,0.11823770372625156,5.184209295482052e-05
1343,0.11826494526585446,5.176759390275189e-05
1344,0.11829403026733323,5.16733456536362e-05
1345,0.11832470055593443,5.1579850212007766e-05
1346,0.11835663051155909,5.1485340635831946e-05
1347,0.11838951773522755,5.139466137789239e-05
1348,0.11842306609784793,5.131022635567239e-05
1349,0.1184570019273739,5.1234346346551276e-05
1350,0.11849107873759661,5.116858333813297e-05
1351,0.118525082802778,5.1114053309073775e-05
1352,0.11855883581647668,5.1071330263748085e-05
1353,0.11859219650711852,5.1040503886636984e-05
1354,0.11862503588953056,5.1032418349854815e-05
1355,0.11865720824708777,5.1049436080354897e-05
1356,0.1186887077757932,5.104310549713372e-05
1357,0.11871970333577361,5.1047287120494604e-05
1358,0.11875021221132874,5.105498634873997e-05
1359,0.11878027603953346,5.1067698455469e-05
1360,0.11880994063952895,5.10834125609741e-05
1361,0.11883926585227218,5.110115683068207e-05
1362,0.1188683185971941,5.1119708994063006e-05
1363,0.11889717028594793,5.113807385346336e-05
1364,0.11892589307231624,5.1155368077571854e-05
1365,0.11895455700880582,5.117087437463271e-05
1366,0.11898322758794444,5.11840313838937e-05
1367,0.11901196387392211,5.1194433552148993e-05
1368,0.11904081716494856,5.120182060364972e-05
1369,0.11906983017314773,5.120606459790935e-05
1370,0.11909903667140503,5.120715390817789e-05
1371,0.11912846155170476,5.120517565852519e-05
1372,0.11915812123149237,5.120029725560663e-05
1373,0.11918802040869633,5.1192543916673285e-05
1374,0.11921815638711136,5.118208722171682e-05
1375,0.11924853391628729,5.1169964487448834e-05
1376,0.1192791448358019,5.115600761904394e-05
1377,0.11930997697086346,5.11404655629991e-05
1378,0.11934101626992678,5.112360676101601e-05
1379,0.11937224776714106,5.1105594033153945e-05
1380,0.11940365714302971,5.108648949177664e-05
1381,0.11943529573378522,5.101151259574856e-05
1382,0.11946765281694488,5.0703963182812844e-05
1383,0.11950102398466059,5.0917647319330456e-05
1384,0.11953354821098883,5.045276758934968e-05
1385,0.11956660301923976,5.1325992771368566e-05
1386,0.11959700317731356,4.9976215703373034e-05
1387,0.11963081525312058,5.1828538028787625e-05
1388,0.11965861555888067,4.978046558486096e-05
1389,0.11969272891843728,5.195431695465588e-05
1390,0.11971978885097367,4.980312453342636e-05
1391,0.11975417854274893,5.1779442940765684e-05
1392,0.11978169981065492,5.007118987636263e-05
1393,0.1198159233805842,5.128461281381286e-05
1394,0.11984564735960433,5.042792030113291e-05
1395,0.11987903055675232,5.0759638444819994e-05
1396,0.11991133676166388,5.0459325020382555e-05
1397,0.11994518475150014,5.0260020043350046e-05
1398,0.1199796059392314,5.030879912766369e-05
1399,0.12001301523880015,5.0402797857860186e-05
1400,0.12004519313514748,5.053861640892714e-05
1401,0.12007617610649822,5.0698537777255326e-05
1402,0.12010614812679911,5.087367895378612e-05
1403,0.12013537106925096,5.105399348580044e-05
1404,0.12016415453817586,5.123516712999018e-05
1405,0.12019311983932945,5.119724038546588e-05
1406,0.12021436039715395,5.777091105339359e-05
1407,0.12022732619472033,4.381764845370947e-05
1408,0.12029601634644883,5.372366789846883e-05
1409,0.12032088394225024,5.1026655477052236e-05
1410,0.12035728032388192,4.9825676140064915e-05
1411,0.12040037176825237,4.997018949506987e-05
1412,0.1204405449342654,5.050410458491285e-05
1413,0.12047568313212886,5.111106788309357e-05
1414,0.12050676319071746,5.1832329565563066e-05
1415,0.12053480481489681,5.2092209737443174e-05
1416,0.12056314390126008,5.218169320261519e-05
1417,0.12059316451140645,5.221223359954115e-05
1418,0.12062517114079664,5.2207719633141716e-05
1419,0.12065917828896144,5.21323108915921e-05
1420,0.12069522183538216,5.2091231575100905e-05
1421,0.12073282651414047,5.2032775990087345e-05
1422,0.12077175389792856,5.1963764346640455e-05
1423,0.12081176440793907,5.188471833234667e-05
1424,0.12085261649917214,5.179966505527895e-05
1425,0.12089405427408625,5.171412343025249e-05
1426,0.12092782455546154,5.5856557133718244e-05
1427,0.12095161939855996,5.080088156024635e-05
1428,0.1210028037506555,5.1325147908616996e-05
1429,0.1210525209425071,5.082419635895507e-05
1430,0.1211019695788763,5.080834736491163e-05
1431,0.12114906202638308,5.069821960728003e-05
1432,0.1211941563180399,5.041825099834127e-05
1433,0.12123792031305211,5.02872498099102e-05
1434,0.12127945155581636,5.030845018375691e-05
1435,0.12131807302807258,5.03627400484873e-05
1436,0.12135388664032343,5.044005745935514e-05
1437,0.12138716121471933,5.052667854226649e-05
1438,0.12141824708170089,5.062690357825585e-05
1439,0.12144750492821271,5.0744337548189026e-05
1440,0.12147526849521967,5.0855961458598636e-05
1441,0.12150210819722615,5.0812880466640596e-05
1442,0.12152888821930848,5.086578813198823e-05
1443,0.12155527538677859,5.097891688009737e-05
1444,0.1215811450330307,5.1099970448879886e-05
1445,0.12160670830417805,5.120397870623868e-05
1446,0.12163230116902655,5.129086968587779e-05
1447,0.12165821079722529,5.1360417613981844e-05
1448,0.12168465672596532,5.141766031336477e-05
1449,0.12171176758396379,5.147154897543306e-05
1450,0.12173957109307254,5.153433814690111e-05
1451,0.12176817225967879,5.149208120584007e-05
1452,0.12179793102015977,5.152534872683528e-05
1453,0.12182893393382449,5.11656352681358e-05
1454,0.1218625887427057,5.0981962737520806e-05
1455,0.12189727494020651,5.016378012413499e-05
1456,0.12193069475780005,5.5551441533275745e-05
1457,0.12194443698973366,5.0969293949064274e-05
1458,0.12198332196405905,5.0102258582991366e-05
1459,0.12202689902928332,5.093321629187754e-05
1460,0.12206804934213314,4.6716299482472964e-05
1461,0.12212142967875587,5.1864468613161144e-05
1462,0.12214753454570246,5.1303715129504184e-05
1463,0.12217405152219248,5.184605475861842e-05
1464,0.1221995394599264,5.185348584834659e-05
1465,0.12222633487256825,5.1979669248327205e-05
1466,0.12225418141575381,5.201849874458162e-05
1467,0.12228523744695496,4.8818772373483956e-05
1468,0.12232511030986008,5.766607461472706e-05
1469,0.12233119348138151,5.064288498520528e-05
1470,0.12237275266422883,5.081135962348805e-05
1471,0.12241649395131639,5.045538250074599e-05
1472,0.12245966658417047,5.0516399723319286e-05
1473,0.12250044938373893,5.050327562519368e-05
1474,0.12253915515225837,5.053022336413496e-05
1475,0.12257585237267284,5.055665477968835e-05
1476,0.12261075549769286,5.059533170731333e-05
1477,0.12264404357739324,5.0640695554821804e-05
1478,0.12267593213684305,5.0660193157444296e-05
1479,0.12270675310243859,5.068803931979957e-05
1480,0.122736409038333,5.089839856094224e-05
1481,0.12276468469211507,5.0739018981924956e-05
1482,0.12279342666339318,5.083857834263421e-05
1483,0.12282155887266752,5.0930339172361524e-05
1484,0.12284917404837124,5.100810572159034e-05
1485,0.12287654597721898,5.103110879255419e-05
1486,0.12290406537719605,5.0989357084683975e-05
1487,0.12293208685801114,5.097698660473291e-05
1488,0.12296042397180855,5.1000977006755276e-05
1489,0.12298884031590179,5.1048991404229006e-05
1490,0.1230172422195142,5.1097194591582494e-05
1491,0.12304560355869146,5.097893304731758e-05
1492,0.12307467702852289,5.0929922290891025e-05
1493,0.12310409511309867,5.102706619788163e-05
1494,0.12313310820847598,5.114908291188465e-05
1495,0.12316173196490407,5.124875753996851e-05
1496,0.12319026650220882,5.133054513245743e-05
1497,0.12321895688149588,5.139094738845923e-05
1498,0.12324800126404328,5.143272672356359e-05
1499,0.12327753077783822,5.1457148053440756e-05
1500,0.12330766794364051,5.1377209214108494e-05
1501,0.1233387603771756,5.134404215315929e-05
1502,0.12337051816615736,5.109159085823495e-05
1503,0.12340354366272498,5.107235595144834e-05
1504,0.12343646377929189,5.1169282180689064e-05
