,Thrust,Torque
1505,0.12346862984430215,5.1252836275311305e-05
1506,0.12350022225421663,5.132071645663755e-05
1507,0.12353147349128513,5.136941282077381e-05
1508,0.1235625680045728,5.143445920279656e-05
1509,0.12359351631160556,5.148261598258801e-05
1510,0.12362448212885122,5.1456352245267185e-05
1511,0.12365580644317434,5.141666716422967e-05
1512,0.12368747758232919,5.1369512967579576e-05
1513,0.12371940161029157,5.13192590296524e-05
1514,0.12375146143876255,5.126772124603955e-05
1515,0.12378353767290841,5.12166293880631e-05
1516,0.12381551557480172,5.116766270518621e-05
1517,0.12384728494155371,5.1123123187640113e-05
1518,0.12387874284068691,5.1082019442354034e-05
1519,0.1239098094152986,5.1044737026352724e-05
1520,0.12392760328233292,5.6863644710417466e-05
1521,0.12393633963615207,4.924236775436754e-05
1522,0.12398176469162112,5.092629564778324e-05
1523,0.12402121141646807,4.998383899561715e-05
1524,0.124061194649532,5.022259333773575e-05
1525,0.12409738492290863,4.966978892256085e-05
1526,0.12413279474347247,4.97450689248432e-05
1527,0.12416481662459465,4.9834103877262814e-05
1528,0.12419346708927108,4.996096611742837e-05
1529,0.12421906723615735,5.0002009443453974e-05
1530,0.12424253467349501,5.0228709299625566e-05
1531,0.12426355029711453,5.043444162108364e-05
1532,0.1242827373931489,5.063050431046521e-05
1533,0.12430070750046578,5.081116686121246e-05
1534,0.12431800973761956,5.0972431209298506e-05
1535,0.12433512782156214,5.1113814750774724e-05
1536,0.12435246384167939,5.123417375880769e-05
1537,0.12437034416749321,5.133381778081146e-05
1538,0.1243890190103901,5.141343573177227e-05
1539,0.12440866746304279,5.147438823994891e-05
1540,0.12442940261116547,5.1518493361257396e-05
1541,0.12445126508795291,5.150904936809411e-05
1542,0.12447439681995219,5.143732384606534e-05
1543,0.12449893291388345,5.1425570612230206e-05
1544,0.12452439678125217,5.141545556470367e-05
1545,0.12455059742449934,5.1397627894174225e-05
1546,0.12457742949908474,5.13766694573533e-05
1547,0.12460560365553884,5.0707025512118725e-05
1548,0.12463648499738049,5.0148211995558445e-05
1549,0.1246687314164036,5.056720711301579e-05
1550,0.12469751341391666,5.0689703150499335e-05
1551,0.12472437789798607,5.0855246697431147e-05
1552,0.1247496580824481,5.10481064315277e-05
1553,0.1247736588718992,5.115080726268797e-05
1554,0.12479710496207592,5.1278004137780816e-05
1555,0.12482016392615988,5.1345958470204304e-05
1556,0.12484326003391522,5.14093521364917e-05
1557,0.12486231789186474,5.929841104451346e-05
1558,0.12485587453733532,5.060930259963937e-05
1559,0.12489388135919836,5.046330386301965e-05
1560,0.1249350660429512,5.052170441056407e-05
1561,0.12497332748573282,5.021284071196374e-05
1562,0.1250099055370125,5.03350998922263e-05
1563,0.1250431566097134,5.026606954711899e-05
1564,0.12507395201057797,5.032513642711609e-05
1565,0.12510206304042334,5.035412977803574e-05
1566,0.12512785936982887,5.0417403541568205e-05
1567,0.12515150946765224,5.048265910367618e-05
1568,0.1251733035188567,5.0558291135670516e-05
1569,0.12519350408169302,5.0636376575510854e-05
1570,0.12521239235880852,5.071598781289956e-05
1571,0.12523023718961895,5.079388539494772e-05
1572,0.1252472968612267,5.08682579840057e-05
1573,0.12526380982716367,5.093726583297953e-05
1574,0.12527999167467735,5.099961618657517e-05
1575,0.12529603145727292,5.105432430768647e-05
1576,0.1253120899834766,5.110078164829975e-05
1577,0.12532829890268515,5.1138691230666303e-05
1578,0.1253447663158882,5.115623554804527e-05
1579,0.12536161549797664,5.1160328099844776e-05
1580,0.1253788899165789,5.1178373635905015e-05
1581,0.1253965021918392,5.1189938410390167e-05
1582,0.12541836750033128,4.341053932124354e-05
1583,0.1254675990717851,5.0901043258429824e-05
1584,0.12547680462127264,5.285805920978057e-05
1585,0.1254751305241951,5.243287372520372e-05
1586,0.12547867674074795,5.2853212518661296e-05
1587,0.12548476858929605,5.248584067917724e-05
1588,0.12549617380478212,5.253673831167636e-05
1589,0.12551071301333405,5.2261105390816306e-05
1590,0.12552903316766587,5.200533615631465e-05
1591,0.1255504068942114,5.172012791168149e-05
1592,0.12557413063576592,5.1637151354629934e-05
1593,0.12559871482887405,5.1534891912452984e-05
1594,0.1256238287703081,5.1431661012400506e-05
1595,0.12564916091104428,5.1385233947992296e-05
1596,0.12567424043618744,5.13317809238437e-05
1597,0.12569894200800177,5.127941345209508e-05
1598,0.125723155611551,5.1225538761124355e-05
1599,0.12574679438262723,5.117004917098831e-05
1600,0.12576971076778623,5.0996949073212615e-05
1601,0.1257922292179626,5.046020904651957e-05
1602,0.12581586701871028,5.031452883055361e-05
1603,0.12583831259876185,5.038134697805565e-05
1604,0.12585845249274002,5.03694305462947e-05
1605,0.1258767582687902,5.0410078380237834e-05
1606,0.1258932421913697,5.0442933479327456e-05
1607,0.1259081480964614,5.048573401992391e-05
1608,0.12592164395994246,5.053205510691815e-05
1609,0.12593391511113095,5.0580902470237755e-05
1610,0.12594484805954603,5.072822244232228e-05
1611,0.12595416273138657,5.0875675034632416e-05
1612,0.1259625518301907,5.091697738788623e-05
1613,0.12597088833728765,5.094385251380346e-05
1614,0.12597943316523935,5.0923564020721715e-05
1615,0.1259888810710812,5.074188672260648e-05
1616,0.12599974675473605,5.063844409185194e-05
1617,0.12601128313913662,5.058366555032088e-05
1618,0.12602277172110118,5.0619963160626854e-05
1619,0.12603358417212365,5.0690686777926e-05
1620,0.12604353034482768,5.083375523273536e-05
1621,0.12605233243066363,5.1073515878016083e-05
1622,0.12605986838741598,5.129724311318925e-05
1623,0.12606663240679813,5.147790172080424e-05
1624,0.1260732206191338,5.161464418083731e-05
1625,0.12608012633043691,5.1706936085262055e-05
1626,0.12608776190842616,5.1745772619448034e-05
1627,0.12609644519886876,5.174232913154659e-05
1628,0.12610632660511897,5.17049407517015e-05
1629,0.1261174232160776,5.1642407265176185e-05
1630,0.12612964798589318,5.156230685436789e-05
1631,0.12614284110267673,5.147083291073114e-05
1632,0.1261567954615884,5.1376721263595125e-05
1633,0.12617120229643686,5.129689691854371e-05
1634,0.1261854691195075,5.130050896047266e-05
1635,0.12619933924088653,5.12141809969946e-05
1636,0.12621322484811248,5.1117853598032365e-05
1637,0.12622706990199098,5.1014987245098575e-05
1638,0.1262407682918359,5.090327777747428e-05
1639,0.1262542328632283,5.0783499437606646e-05
1640,0.1262673911129677,5.065415667368925e-05
1641,0.1262801867673496,5.0515912488458545e-05
1642,0.12629256770085606,5.037021914236055e-05
1643,0.12630001933013243,5.198401998859752e-05
1644,0.12630655091010168,4.9722474836975935e-05
1645,0.1263203840690356,5.00248567722276e-05
1646,0.12633259147272025,4.972305357446904e-05
1647,0.12634411242984728,4.958367149691449e-05
1648,0.12635466965532452,4.940378683710986e-05
1649,0.12636428110029568,4.9219828737050316e-05
1650,0.12637800220425358,4.718682704753132e-05
1651,0.12638654902606605,5.067829505366412e-05
1652,0.12638710967859557,4.8688855971431056e-05
1653,0.12638870440206645,4.9316569275909764e-05
1654,0.1263873064076979,5.023402268669181e-05
1655,0.12638126082931736,5.008757174600304e-05
1656,0.12637593222793728,5.04817442147387e-05
1657,0.12636981941042044,5.058435699268788e-05
1658,0.12636424503560603,5.0826794937360015e-05
1659,0.12635911103002984,5.050464658383515e-05
1660,0.12635653100865107,5.075122230416437e-05
1661,0.12635405688453705,5.0974542253081084e-05
1662,0.12635177894989902,5.11990728137577e-05
1663,0.12635002594221825,5.115940171238274e-05
1664,0.1263499391770437,5.141960656703318e-05
1665,0.1263503331918965,5.164595480462275e-05
1666,0.12635144784985727,5.183987532651508e-05
1667,0.12635361753520813,5.199520500480147e-05
1668,0.12635710953380624,5.2107581315623894e-05
1669,0.1263621117466709,5.21818334677431e-05
1670,0.12636870572522935,5.2215307010064805e-05
1671,0.1263769040527769,5.221237659459022e-05
1672,0.1263866354779799,5.217504422673734e-05
1673,0.12639778008594962,5.1951174591696146e-05
1674,0.12641078922763363,5.17014363464918e-05
1675,0.12642532945852897,5.1365088461437665e-05
1676,0.12644093553115926,5.109327804760603e-05
1677,0.12645666447562806,5.1050719240585297e-05
1678,0.1264711277780777,5.1019980813400475e-05
1679,0.1264841196752682,5.0996639332571785e-05
1680,0.1264953835568099,5.154486726990917e-05
1681,0.12650305888582328,5.1625707612188674e-05
1682,0.1265096761459015,5.155160317940324e-05
1683,0.12651622735037663,5.146086718800731e-05
1684,0.1265227088266382,5.134590567318783e-05
1685,0.12652901237817976,5.0979129305586855e-05
1686,0.1265358773229188,5.0815772848694e-05
1687,0.12654207871775566,5.0751923511496824e-05
1688,0.12654694714716297,5.069681236156681e-05
1689,0.12655040763528888,5.066001338039943e-05
1690,0.12655243907709104,5.063104317713191e-05
1691,0.1265530868772398,5.06135142829775e-05
1692,0.12655240585844235,5.060426893187588e-05
1693,0.12655067533286385,5.0472222293669705e-05
1694,0.1265483611313217,5.044427714694791e-05
1695,0.1265448868502667,5.051342290420054e-05
1696,0.12653993551702036,5.057101743812573e-05
1697,0.12653376369771255,5.062874959746258e-05
1698,0.12652657718282886,5.07219688501836e-05
1699,0.12651852142033967,5.077076430067466e-05
1700,0.1265099945854753,5.082469187461681e-05
1701,0.12650116034430625,5.086548247352986e-05
1702,0.12649220231833466,5.090076853961215e-05
1703,0.12648321236617055,5.095465496582737e-05
1704,0.1264740824531416,5.1074938538147535e-05
1705,0.1264648163788382,5.103859373747478e-05
1706,0.12645662912899386,5.0716787216479476e-05
1707,0.12645006109838147,5.077615086537476e-05
1708,0.12644327139158223,5.0740665143266575e-05
1709,0.12643647094631727,5.0747600340168996e-05
1710,0.12642951921560572,5.0751269580408644e-05
1711,0.12642240899590965,5.07731664506316e-05
1712,0.12641497040046323,5.0891743523079434e-05
1713,0.1264070405952071,5.086815094003029e-05
1714,0.1263992975562829,5.0867780025809114e-05
1715,0.12639168785805285,5.0853129118124594e-05
1716,0.1263842253689621,5.084075268920593e-05
1717,0.12637686421948552,5.082674409436058e-05
1718,0.12636956873843125,5.0812714419676955e-05
1719,0.12636229955818098,5.0798955492314295e-05
1720,0.12635501833835602,5.078571235902088e-05
1721,0.12634768905204696,5.077339355928989e-05
1722,0.1263404864569772,5.059876478923785e-05
1723,0.12633380567824537,5.037026335879339e-05
1724,0.12632743446730618,5.0270898098663016e-05
1725,0.1263206791456379,5.0387973757883006e-05
1726,0.12631255181983583,5.052118686631356e-05
1727,0.12630318749553912,5.0631841894737684e-05
1728,0.12629297067618436,5.072614099166367e-05
1729,0.12628222532549008,5.079032846840904e-05
1730,0.1262712430888753,5.0853884216104255e-05
1731,0.1262601614229539,5.090115346264711e-05
1732,0.1262491309132861,5.093575335042664e-05
1733,0.12623825722860604,5.09569792259368e-05
1734,0.12622761303073277,5.096750406799685e-05
1735,0.1262172319365665,5.0968478833854434e-05
1736,0.12620412684653565,5.7149046052219876e-05
1737,0.1261723072937475,5.014900452420911e-05
1738,0.12617304450024067,5.049811117996156e-05
1739,0.12617490036090673,4.9818988522249804e-05
1740,0.1261768628923908,5.0053159360773936e-05
1741,0.12617561857062556,4.9826464697732436e-05
1742,0.1261726226177688,4.998992332008691e-05
1743,0.12616672036685644,4.995683420417011e-05
1744,0.1261588039140673,5.007363416375309e-05
1745,0.12614865379017012,5.012417509855016e-05
1746,0.12613678333014197,5.022954012880177e-05
1747,0.12612332396811626,5.029371855197645e-05
1748,0.12610869320194737,5.0394307052545654e-05
1749,0.1260930120086578,5.0489612127701985e-05
1750,0.1260765428228211,5.058563193823108e-05
1751,0.12605952202462883,5.0671638610367444e-05
1752,0.12604219331694602,5.075021556122943e-05
1753,0.1260247567802296,5.0817849515383506e-05
1754,0.1260073878649238,5.0875121267170144e-05
1755,0.1259902243227411,5.092107063800434e-05
1756,0.12597337298032618,5.0956138027484236e-05
1757,0.12595690756789377,5.0980527039576826e-05
1758,0.12594087261789208,5.0994994254519976e-05
1759,0.12592528519369425,5.1000353093041465e-05
1760,0.12591013855647357,5.0997654118786175e-05
1761,0.12589540536845187,5.098801247018615e-05
1762,0.12588104146858173,5.097262383743323e-05
1763,0.12586698947278072,5.095268814784963e-05
1764,0.12585318240470827,5.0929388322904485e-05
1765,0.12583954709159387,5.090384879350288e-05
1766,0.1258260073308888,5.0877113144732916e-05
1767,0.12581248672068346,5.085012095348787e-05
1768,0.12579891113197095,5.082369391276236e-05
1769,0.12578521078325497,5.0798525771764346e-05
1770,0.12577132191112256,5.0775178271748804e-05
1771,0.12575718803570352,5.0754081280619546e-05
1772,0.1257427608361735,5.0735537117824916e-05
1773,0.12572800065991716,5.0719728121516456e-05
1774,0.12571287669770717,5.070672698087986e-05
1775,0.1256973668628599,5.069650901334679e-05
1776,0.12568145741715864,5.0688965854102385e-05
1777,0.12566514238761645,5.06839199058653e-05
1778,0.12564842281961092,5.0681139027116125e-05
1779,0.1256313059104781,5.068035095835554e-05
1780,0.12561380406576553,5.0681257120473626e-05
1781,0.1255959339171606,5.068354537335145e-05
1782,0.12557771533727385,5.0686901569165185e-05
1783,0.12555917048171467,5.069101963040182e-05
1784,0.12554032288439343,5.0695610079868793e-05
1785,0.12552119662678118,5.070040693600804e-05
1786,0.125501815596978,5.0705172999803756e-05
1787,0.12548220284959413,5.0709703555181e-05
1788,0.12546238007302596,5.0713828590898355e-05
1789,0.12544236716634416,5.071741365366435e-05
1790,0.12542218192479984,5.072035950154912e-05
1791,0.12540183982919814,5.072260068448482e-05
1792,0.12538135393241834,5.072410329779783e-05
1793,0.1253607348336935,5.072486198317601e-05
1794,0.1253399907304029,5.072489649976185e-05
1795,0.12531912753529978,5.072424787589808e-05
1796,0.12529814904763767,5.0722974440237166e-05
1797,0.1252770571654648,5.072114779195056e-05
1798,0.12525585212758733,5.0718848883369743e-05
1799,0.12523453277367433,5.071616427666323e-05
1800,0.125213096812365,5.071318273785767e-05
1801,0.1251915410878589,5.070999214564362e-05
1802,0.12516986183720608,5.07066768503785e-05
1803,0.12514805493137154,5.0703315448248874e-05
1804,0.1251261160947719,5.069997902819113e-05
1805,0.12510403997769062,5.068999797283871e-05
1806,0.12508184753499452,5.068263282462755e-05
1807,0.12505951922846134,5.068069539874896e-05
1808,0.12503702461817656,5.067957780976689e-05
1809,0.12501435928887292,5.0678931759198096e-05
1810,0.12499152462016302,5.067853762711975e-05
1811,0.1249685236777611,5.067833674162702e-05
1812,0.12494536005982303,5.067827437165287e-05
1813,0.12492203761708864,5.067830344234017e-05
1814,0.1248985602969908,5.067838137792427e-05
1815,0.12487493202412649,5.067846979242593e-05
1816,0.12485115660466806,5.067853565652949e-05
1817,0.12482723757094828,5.0678607616552327e-05
1818,0.12480317794516754,5.067870405668178e-05
1819,0.12477898069753723,5.067854839472367e-05
1820,0.12475464929558283,5.067830566572712e-05
1821,0.12473018607511577,5.067794590419634e-05
1822,0.1247055930023601,5.067748274515399e-05
1823,0.12468087163321982,5.067691819564039e-05
1824,0.12465602319015284,5.0676262202984016e-05
1825,0.12463104858188626,5.0675526534242786e-05
1826,0.1246059484430302,5.067472601383246e-05
1827,0.12458072317290626,5.067387744176885e-05
1828,0.12455537297822196,5.067299927275686e-05
1829,0.12452989788295102,5.067216788223479e-05
1830,0.1245042973877588,5.067176738594122e-05
1831,0.1244785700926253,5.067101373062172e-05
1832,0.12445271788177337,5.067032216599364e-05
1833,0.12442674090457484,5.066968784715491e-05
1834,0.12440064499706711,5.066113190289832e-05
1835,0.12437445447760853,5.065934215874852e-05
1836,0.12434813450449589,5.06592501033444e-05
1837,0.12432167455794409,5.065922641151357e-05
1838,0.12429507641346699,5.06595089328875e-05
1839,0.12426834195121392,5.0660005129418706e-05
1840,0.12424147355105264,5.0660727311517496e-05
1841,0.12421447368394165,5.0661663325887146e-05
1842,0.12418734488948235,5.066281586213601e-05
1843,0.1241600896447167,5.066419072845768e-05
1844,0.12413435929572925,4.473535370236978e-05
1845,0.12412870851704917,5.1498986446334936e-05
1846,0.12409123629294291,5.163568482655856e-05
1847,0.12405134197263079,5.206874278969334e-05
1848,0.12401243872052453,5.216976703939269e-05
1849,0.12397601356337397,5.21965134239989e-05
1850,0.12394185556769113,5.167085921836537e-05
1851,0.12391216693597483,5.1248515766580684e-05
1852,0.12388593581537889,5.104819306619597e-05
1853,0.12386181507706094,5.0528825445775786e-05
1854,0.12383979152301891,5.051385700829745e-05
1855,0.12381719083358872,5.0427988995785295e-05
1856,0.12379394445330076,5.04017547491916e-05
1857,0.12376979530474552,5.037050250516479e-05
1858,0.1237447472422155,5.035248436644495e-05
1859,0.12371878763956366,5.0346994189492066e-05
1860,0.12369191564105628,5.035129795072423e-05
1861,0.12366416392193498,5.0363185403858355e-05
1862,0.12363558968396296,5.038162566896673e-05
1863,0.12360626406589106,5.040520819374625e-05
1864,0.12357626916738837,5.0432653700865514e-05
1865,0.12354569399375559,5.046266047486739e-05
1866,0.12351463124236374,5.049400668802787e-05
1867,0.12348317415346427,5.0525556252003384e-05
1868,0.12345141376028324,5.055629163316356e-05
1869,0.12341943648253387,5.05853291196898e-05
1870,0.1233873221291203,5.0611932258739465e-05
1871,0.12335514231268836,5.063551831781762e-05
1872,0.12332295928207998,5.065565991107748e-05
1873,0.12329082516065559,5.067208174507686e-05
1874,0.12325878157959959,5.068464103036957e-05
1875,0.12322685967678895,5.069335586636541e-05
1876,0.12319508029674686,5.0698352045022957e-05
1877,0.12316345461805729,5.0699850957158874e-05
1878,0.12313198499281722,5.0698163854193975e-05
1879,0.12310066591129641,5.0693668518387394e-05
1880,0.12306948511524712,5.06867911647145e-05
1881,0.12303842479554185,5.06779878270841e-05
1882,0.12300746283004788,5.0667727019632574e-05
1883,0.12297657401872165,5.06564737130417e-05
1884,0.12294573127829242,5.064467507097529e-05
1885,0.12291490676451311,5.0632748219505185e-05
1886,0.12288407289446278,5.0621070213048065e-05
1887,0.12285320324827882,5.06099703119936e-05
1888,0.12282227333478159,5.059972455961014e-05
1889,0.12279126121176485,5.059055259700425e-05
1890,0.1227601479570396,5.058261661424719e-05
1891,0.12272891799130971,5.057602217123231e-05
1892,0.12269755925869028,5.057082072772896e-05
1893,0.12266606327466387,5.056701354489411e-05
1894,0.12263442505410654,5.0564556672912484e-05
1895,0.12260264293522033,5.056336674561163e-05
1896,0.122570718316054,5.056332719905746e-05
1897,0.12253865532237937,5.05642946843129e-05
1898,0.12250633980855416,5.043086047357517e-05
1899,0.12247439371355869,5.0419833291177325e-05
1900,0.1224266698306457,4.779725059023693e-05
1901,0.12238056379131902,5.9835316730324096e-05
1902,0.12227980984189149,6.416329169941856e-05
1903,0.12216804761300576,6.5083572049669e-05
1904,0.1221141566441562,3.842433650148265e-05
1905,0.1222164754721292,1.3549623298692812e-05
1906,0.12238225061203772,3.3092977468013933e-05
1907,0.12240920591174492,3.878706023613297e-05
1908,0.12236538078379643,4.681967782545294e-05
1909,0.12226663032060613,5.31602115200528e-05
1910,0.12213534610428742,5.8846113203915424e-05
1911,0.12198818249948239,6.326761541089019e-05
1912,0.12184196170813964,6.628361199766685e-05
1913,0.121723001284288,5.919862757749811e-05
1914,0.12164872041413158,7.011264563777054e-05
1915,0.12155000210235352,6.968280711038509e-05
1916,0.12147978599193875,7.015773409480117e-05
1917,0.12144230096772679,6.522556130003905e-05
1918,0.12145668839966965,6.239516774967285e-05
1919,0.12151687137904547,5.02066379174278e-05
1920,0.12164781884378661,4.064014680603658e-05
1921,0.1218072877586439,3.874985665700815e-05
1922,0.12193854634960205,4.222878612256535e-05
1923,0.12201832843107728,4.538869240599943e-05
1924,0.12205186574393673,4.594713833189956e-05
1925,0.12206454652480327,4.935426357632429e-05
1926,0.12204819430810297,5.2146235974233045e-05
1927,0.12201422887390155,5.332573328537388e-05
1928,0.12197685041217561,5.190240910698801e-05
1929,0.12195068607101969,5.066191625325227e-05
1930,0.12193469331686149,4.8349094552003306e-05
1931,0.1219306060484748,4.891872565094624e-05
1932,0.12192513381227982,4.449491315220149e-05
1933,0.12193673057823964,4.440226712924557e-05
1934,0.12194391706449091,4.285926367225634e-05
1935,0.12195050415585858,4.206051262016973e-05
1936,0.1219511242070676,4.645388493603546e-05
1937,0.12193363775853205,3.581273095590968e-05
1938,0.12194510105710031,4.8678604995703394e-05
1939,0.12190748356632468,3.431829054451489e-05
1940,0.1219156527315535,4.385251590249431e-05
1941,0.1218792283045999,4.326683615331875e-05
1942,0.1218381920028115,4.480734174083548e-05
1943,0.12178885618216875,4.5576770989096844e-05
1944,0.12173670673349876,4.948611407268292e-05
1945,0.12167101832380568,4.969539774542681e-05
1946,0.12160933367488638,5.572577738059135e-05
1947,0.1215411600835468,4.328129861253107e-05
1948,0.12153675663712969,4.419087898944564e-05
1949,0.12155994194697148,2.8740673035366817e-05
1950,0.1217071749531308,-7.051598064437225e-06
1951,0.12192002560224993,2.3953889274625406e-05
1952,0.12189396694308993,3.234852562474625e-05
1953,0.12178708505393254,3.037920591180122e-05
1954,0.12169717974054092,1.5946264957107943e-05
1955,0.12163858321605912,2.071705224377655e-05
1956,0.12153594697820765,1.807091572223584e-05
1957,0.12142431601308896,4.296120066490849e-06
1958,0.1213483497262015,-4.324283644972291e-06
1959,0.1212727471522094,-1.1824888958295346e-05
1960,0.12117801492251577,-2.0712374459586535e-05
1961,0.12105636474712378,-2.4413347904219862e-05
1962,0.12087184212375796,-2.4972320273385318e-05
1963,0.12060287781218068,-2.2101536339008403e-05
1964,0.1202386243642315,-2.1213955450077015e-05
1965,0.11960642714203555,2.6691113937160453e-05
1966,0.11865749940806651,4.816478230411851e-05
1967,0.11757441145935008,5.799829888515458e-05
1968,0.11650090372807008,5.817927333215214e-05
1969,0.11560689211022399,2.9488209379252807e-05
1970,0.11489601192179247,5.567900866857087e-05
1971,0.11412059982243275,3.48871423388595e-05
1972,0.11340695758147426,6.216717988147003e-05
1973,0.11254282908076862,7.374589010517676e-05
1974,0.11158083128774753,0.0001111268181132655
1975,0.11044058147054296,0.00011881901394414388
1976,0.10930422505914056,0.0001417482606210506
1977,0.10823436273438745,0.00011320336310719941
1978,0.10754184221807356,9.28863120715246e-05
1979,0.1070275096217362,9.69210349224922e-05
1980,0.1064316920334624,0.00013185698614017312
1981,0.10534837100350762,0.00023303143992587852
1982,0.10372587578571613,0.00024490071031843015
1983,0.10219210709174605,0.00026378229319924006
1984,0.10087596944759225,0.0002317992708800961
1985,0.10032246050208195,8.094178873277935e-05
1986,0.10085636074355786,0.00011256766278887825
1987,0.10091001907571913,0.00020284539058304236
1988,0.10031754520613029,0.00016460506520757595
1989,0.10001145361062026,0.00017952481171522054
1990,0.09970110763419587,0.00013700238224291253
1991,0.09976392399962156,0.00012687052837136124
1992,0.09993215231914611,7.70822228398137e-05
1993,0.10043248083017514,3.48400034414913e-05
1994,0.10110242143803473,2.8459522318275755e-05
1995,0.10163609304587422,2.645965220486772e-05
1996,0.10203008480843972,1.986647706163388e-05
1997,0.10242065314250935,-2.120522359721652e-05
1998,0.10304683248700133,-3.550833995364406e-05
1999,0.103734556352672,-5.073773702574145e-05
