,T,Tau
0,0.2516264999986574,0.0
1,0.25162602186874444,0.000578685227222852
2,0.20807796778676033,-0.0001754800565534259
3,0.13875203144503218,-0.0004654095805182079
4,0.11165214952690654,-0.0002941590256422347
5,0.1077720387161428,-0.00031999283526405807
6,0.11373609049979284,0.0003266385896242307
7,0.12103265850417973,0.0005139660838003042
8,0.12623423658249594,1.1638976440192929e-05
9,0.12899705429407615,-1.9277154724781373e-05
10,0.129814061349047,-5.762173801900767e-05
11,0.12954263996122078,-3.7224703288774285e-05
12,0.12891924604617253,-7.424941122857416e-06
13,0.12836623738450678,-4.1711739725739106e-05
14,0.1279940791264215,4.2029035275012004e-05
15,0.12776552327177987,3.137834354863241e-05
16,0.12764697190443688,-5.642213705180272e-06
17,0.12756686644465345,3.2351837863342924e-05
18,0.12747765406059106,-1.8093427545685553e-05
19,0.12738135826352015,4.798630481458339e-06
20,0.12726416687875036,3.133779223952526e-06
21,0.12714219465065163,8.483777117987677e-06
22,0.12702438519153264,6.852988502402791e-06
23,0.12691215263220368,6.547969954910617e-06
24,0.12680333198220745,6.043360548379607e-06
25,0.12669630347340285,6.0754939107615926e-06
26,0.12659075451435753,6.104055995529598e-06
27,0.12648700014458455,6.1394030766783275e-06
28,0.1263853961456965,6.143125952121053e-06
29,0.12628614867790114,6.145009287832638e-06
30,0.12618935364263575,6.1484377347995146e-06
31,0.1260950654813532,6.125863812098734e-06
32,0.12600332922382929,6.134362572433529e-06
33,0.12591418076034375,6.258912438313707e-06
34,0.12582769554219866,6.1497861960819965e-06
35,0.12574396749929223,6.193897332355224e-06
36,0.12566299567710698,6.148889799775449e-06
37,0.1255848409727867,6.184068996322572e-06
38,0.125509556903464,6.186087874943058e-06
39,0.12543721651578527,6.20604933373265e-06
40,0.12536787641513727,6.206290530974056e-06
41,0.1253015856343794,6.215926376140566e-06
42,0.12523838398917317,6.219330058771258e-06
43,0.12517831367231544,6.227670156456939e-06
44,0.12512141597514642,6.233472438052647e-06
45,0.12506773243367378,6.241289590028718e-06
46,0.12501730185117027,6.24807065100314e-06
47,0.12497016088320527,6.2557168346043436e-06
48,0.12492634328418428,6.2629852640550435e-06
49,0.12488588989808913,6.096571053288773e-06
50,0.12484882166203012,6.076350275564475e-06
51,0.12481508390116336,6.409869389023255e-06
52,0.12478473539431847,6.547740420854284e-06
53,0.12475797278137721,6.520645364906581e-06
54,0.12473480812407628,6.406141116489573e-06
55,0.12471513172278109,6.284307197591098e-06
56,0.1246988648388304,6.20904038732465e-06
57,0.12468961878544778,-1.7064974905139149e-06
58,0.12467807654562467,1.1899079314337161e-05
59,0.12466757039502659,1.2230512009035513e-05
60,0.12466513886833126,9.483917672016598e-06
61,0.12467030938282904,5.325946522618021e-06
62,0.12467816881222163,3.3423404772575424e-06
63,0.12468612757639609,3.4769567840440625e-06
64,0.12469536398646784,4.239917421284514e-06
65,0.12470827752018845,5.414587981492248e-06
66,0.1247260947869885,6.70072273274092e-06
67,0.12474890549643555,7.586144666395525e-06
68,0.12477625941864057,7.812545851898882e-06
69,0.12480748754695396,7.4205737810033655e-06
70,0.12484198498606747,6.5877134432331875e-06
71,0.12487863982592494,6.868150991774898e-06
72,0.12491770263805661,6.8068225726002125e-06
73,0.12496027791519651,6.02322636305064e-06
74,0.12500634835003702,5.853515386406876e-06
75,0.12505551549192812,5.95909750679066e-06
76,0.12510786475947783,6.156105286381838e-06
77,0.12516365121155051,6.261906599609426e-06
78,0.1252229291242458,6.57110676803691e-06
79,0.1252853139475727,7.236845855230976e-06
80,0.1253508756567096,7.58853239552385e-06
81,0.12542013596133303,6.508380262228187e-06
82,0.12549295067360053,5.2030078186871845e-06
83,0.12556785073832166,5.84507952487801e-06
84,0.12564429841340416,6.796501422389841e-06
85,0.12572357853518434,6.995280964439543e-06
86,0.1258067782942406,6.458943019880088e-06
87,0.1258931861315587,6.643765740309042e-06
88,0.12598199473836125,6.723725327005243e-06
89,0.12607321117438683,6.687977109973394e-06
90,0.12616694443460552,6.5953063988597875e-06
91,0.12626312625980401,6.515800681731084e-06
92,0.1263616502070467,6.485977757541957e-06
93,0.1264624516563491,6.508629907470495e-06
94,0.1265655102978004,6.554011207829622e-06
95,0.12667081582747855,6.593527453066352e-06
96,0.12677832285359444,6.6148646774826805e-06
97,0.12688794546398807,6.621950631652854e-06
98,0.12699957663837633,6.6164442450351275e-06
99,0.12711311182500482,6.607053401381122e-06
100,0.12722845729921287,6.597366730354412e-06
101,0.1273455328286206,6.599939702456364e-06
102,0.12746426616507436,6.608550172949157e-06
103,0.12758459190554206,6.615709621206125e-06
104,0.127706440855746,6.620132085590518e-06
105,0.12782973328336933,6.622037441630036e-06
106,0.12795438276912058,6.622555399063825e-06
107,0.1280803014526975,6.622869232608199e-06
108,0.12820740288405783,6.623674704210552e-06
109,0.12833560257105922,6.625072143678135e-06
110,0.1284648171576746,6.626736706059423e-06
111,0.1285949631816869,6.628363319160901e-06
112,0.12872595421578678,6.6090561302171435e-06
113,0.12885770786453576,6.628001084429172e-06
114,0.12899012832030804,6.649309425939442e-06
115,0.12912314732096694,6.6463277914838726e-06
116,0.12925668588282602,6.637129562783041e-06
117,0.12939064204078868,6.62985358391387e-06
118,0.12952491088399692,6.642338831154425e-06
119,0.12965942014557716,6.623427587697153e-06
120,0.1297940951637262,6.6137800861406634e-06
121,0.1299288385057223,6.6149561055566545e-06
122,0.13006356125570123,6.621529207053999e-06
123,0.13019818690324217,6.628050361660258e-06
124,0.13033263810329956,6.63126716117397e-06
125,0.13046683124506986,6.6305195584111535e-06
126,0.1306006779407945,6.626946986869561e-06
127,0.13073408900915207,6.622311851254547e-06
128,0.13086697765975555,6.618058908750922e-06
129,0.13099926061308106,6.614880265983585e-06
130,0.13113085747198477,6.612747486127944e-06
131,0.131261689340289,6.611206647671553e-06
132,0.1313916776083032,6.609715111966774e-06
133,0.13152074337573105,6.607875278608236e-06
134,0.13164880752244282,6.605520725763641e-06
135,0.13177579116427268,6.6026842206180455e-06
136,0.13190161618108878,6.599508032657709e-06
137,0.13202620610644356,6.595320505179756e-06
138,0.13214948476181906,6.591835675011309e-06
139,0.13227171808528734,5.787074761445894e-06
140,0.13239199102469118,7.079739507919151e-06
141,0.13251030517674373,7.246197027384628e-06
142,0.13262769341293068,6.717207891488545e-06
143,0.13274387885977398,6.474540110463174e-06
144,0.1328579533779733,6.612565261527844e-06
145,0.13296981937600869,6.6566577908623885e-06
146,0.13307973477258062,6.66831564468251e-06
147,0.13318788169736043,6.371974983409941e-06
148,0.13329228086863346,7.655509208328932e-06
149,0.13339988486791807,3.2148705626316834e-06
150,0.1335016322530238,5.883918608818634e-06
151,0.1336000007817794,6.93708172087368e-06
152,0.13369662547703173,7.551255013729712e-06
153,0.13379229413767565,7.631046006725334e-06
154,0.13388633095924027,7.340688599982718e-06
155,0.13397793610880734,6.889468606313778e-06
156,0.13406658968171772,6.450106113429991e-06
157,0.13415213710985108,6.147594222796632e-06
158,0.13423468362274402,6.036893156808333e-06
159,0.13431444685123956,6.096648601423232e-06
160,0.13439163352021297,6.250281060172625e-06
161,0.13446635559046946,6.430453755380309e-06
162,0.134536038553834,1.2841372627188092e-05
163,0.1346087810138798,-7.84915687598376e-07
164,0.13467907889932249,-9.896967226574524e-07
165,0.1347405357046329,1.129282939729037e-05
166,0.1347961753137729,1.2866785876644835e-05
167,0.13485471321834067,7.3575634775193956e-06
168,0.1349143787237983,4.668764402302838e-06
169,0.13496887643262853,4.992156086068985e-06
170,0.13501692426833006,6.071321562023079e-06
171,0.13506084081420763,6.570671074380669e-06
172,0.13510247810762843,6.55456565564871e-06
173,0.13514204454451412,6.4370203156710945e-06
174,0.13517895693690302,6.392761562730856e-06
175,0.13521272978026191,6.400326388201256e-06
176,0.13524319696060566,6.409910486984295e-06
177,0.13527036812510979,6.407174896580232e-06
178,0.1352942823778332,6.398880324626288e-06
179,0.13531496057101774,6.38209432615036e-06
180,0.1353324038684524,6.384408883955562e-06
181,0.13534660410978142,6.397015216367059e-06
182,0.13535756511851768,6.378286109936042e-06
183,0.13536528761403122,6.364644146615654e-06
184,0.1353697545390615,6.359253541890849e-06
185,0.135370956756735,6.35612406700464e-06
186,0.13536889731400456,6.351753537574827e-06
187,0.13536358143926946,6.346133773315684e-06
188,0.13535501278365267,6.340182309461781e-06
189,0.13534319498126937,6.334331065437974e-06
190,0.13532813362094243,6.328580741457349e-06
191,0.13530983680576372,6.322851305652672e-06
192,0.1352883148770599,6.317117516582593e-06
193,0.13526358008844303,6.31138991343154e-06
194,0.13523564646969044,6.305679826144443e-06
195,0.1352045298107171,6.299990789574606e-06
196,0.13517024767403774,6.294323258201563e-06
197,0.1351328194026917,6.288678283162538e-06
198,0.13509226612190225,6.283057960577649e-06
199,0.13504861073707844,6.277464729286637e-06
200,0.1350018779288966,6.2719009229418276e-06
201,0.13495209414534975,6.266368774448347e-06
202,0.13489928759194958,6.260870478025528e-06
203,0.13484348822045053,6.255408240085746e-06
204,0.1347847301688326,6.241034268805848e-06
205,0.13472304122111345,6.256302223085387e-06
206,0.1346584564413206,6.244133258977539e-06
207,0.134591022407459,6.231834406207826e-06
208,0.1345207724320306,6.225619611517837e-06
209,0.1344477409932514,6.2219375495492605e-06
210,0.13437197161001393,6.218010992283635e-06
211,0.13429351085945027,6.213294895796763e-06
212,0.13421240490465272,6.208252872117159e-06
213,0.13412869990570345,6.203225988094213e-06
214,0.1340424433341885,6.198295889315786e-06
215,0.13395368458032864,6.193445598405986e-06
216,0.13386247491567563,6.18866114988905e-06
217,0.1337688672823399,6.183944399333236e-06
218,0.13367291614410587,6.179300951769625e-06
219,0.13357467741845463,6.17473423898624e-06
220,0.13347420844881056,6.170246364854282e-06
221,0.1333715679874127,6.165839508499697e-06
222,0.13326681617872585,6.16151642300436e-06
223,0.13316001453948031,6.157280117265411e-06
224,0.1330512299461878,6.099983599703216e-06
225,0.1329405237845672,6.080694084149655e-06
226,0.1328279217294129,6.36824440490648e-06
227,0.1327135427734554,6.059036373369178e-06
228,0.13259753104120428,6.184484961880502e-06
229,0.13247981713794513,6.057868816678696e-06
230,0.13236049281318168,6.1578876208939225e-06
231,0.13223963073004136,6.09746636218828e-06
232,0.13211734694479943,6.141404859605992e-06
233,0.131993705405738,6.108212966066707e-06
234,0.1318687849655364,6.125808545564743e-06
235,0.1317426490014071,6.10927691410229e-06
236,0.13161537537048262,6.115097416741928e-06
237,0.13148703797144973,6.10666136131219e-06
238,0.13135771728119605,6.107554696445034e-06
239,0.13122749200537778,6.102936935178493e-06
240,0.13109644339867654,6.101993188102115e-06
241,0.13096465212778388,6.099064606675977e-06
242,0.1308322000428524,6.0975436452334375e-06
243,0.1306991691145309,6.095414288139915e-06
244,0.1305656421079707,6.093865994916142e-06
245,0.13043170220738498,6.0922214056550355e-06
246,0.13029743320537623,6.0908745972833804e-06
247,0.13016291933262916,6.089610272582186e-06
248,0.13002824527076418,6.088552575065647e-06
249,0.12989349605707193,6.087637626102767e-06
250,0.12975875704913759,6.0869036642495315e-06
251,0.12962411385941314,6.0863340162383155e-06
252,0.12948965230748194,6.085941174696589e-06
253,0.12935545836325782,6.085722327861323e-06
254,0.12922161809424965,6.085682507938451e-06
255,0.12908821760942915,6.085822593784057e-06
256,0.12895534300340228,6.0861453812445005e-06
257,0.12882308029916612,6.086652552452011e-06
258,0.12869151539042825,6.0873461320279176e-06
259,0.128560733983058,6.088227770877097e-06
260,0.12843082153623614,6.089299119233467e-06
261,0.12830186320282666,6.09056159018575e-06
262,0.12817394376937866,6.0920164921203e-06
263,0.12804714759575433,6.093664972974319e-06
264,0.127921558554195,6.095507970674708e-06
265,0.12779725996816618,6.097546283817288e-06
266,0.12767433455084964,6.099780532308976e-06
267,0.12755286434338722,6.102211108296456e-06
268,0.12743293065301095,6.1048382446195985e-06
269,0.1273146139909354,6.107661941975341e-06
270,0.12719799401030912,6.110682015339272e-06
271,0.12708314944405819,6.113898043667859e-06
272,0.12697015804297013,6.1173094005515075e-06
273,0.12685909651373553,6.120915212667278e-06
274,0.12675004045730304,6.1247143960894426e-06
275,0.12664306430750044,6.128705612349738e-06
276,0.12653824127004668,6.132887290709576e-06
277,0.12643564326194426,6.137257615508352e-06
278,0.12633534085142387,6.141814496900421e-06
279,0.12623740319844787,6.146555646375853e-06
280,0.1261418979959845,6.151478461787879e-06
281,0.12604889504428882,6.079901528841929e-06
282,0.12595844529858494,6.259321879206525e-06
283,0.12587060247269793,6.165709547981818e-06
284,0.12578549534427202,6.190022446989302e-06
285,0.12570313342927036,6.164438549911857e-06
286,0.12562356211235584,6.163079682375297e-06
287,0.12554683490752816,6.186713388396436e-06
288,0.12547301371304725,6.1967735996792494e-06
289,0.12540216725735198,6.2070136710545804e-06
290,0.12533434705758217,6.210821320857282e-06
291,0.125269596226097,6.217627972550233e-06
292,0.12520795510831395,6.2233113428712005e-06
293,0.12514946580013095,6.2305905336505505e-06
294,0.12509417002223738,6.237321548891593e-06
295,0.12504210816503053,6.244687267240022e-06
296,0.12499331796468567,6.251867411107661e-06
297,0.12494783461232499,6.259350410988964e-06
298,0.12490569064476732,6.266794336225089e-06
299,0.12486693627877009,5.9055450874756905e-06
300,0.12483155903857854,6.288979203113232e-06
301,0.12479945820268729,6.522062964732084e-06
302,0.12477088111689945,6.562476912699764e-06
303,0.12474594314695762,6.472175946707936e-06
304,0.12472454948066511,6.338249343466121e-06
305,0.1247065867003206,6.231982737150319e-06
306,0.12469553614338483,-1.5540333187337252e-06
307,0.1246823304661707,1.164837290897338e-05
308,0.12467015915451515,1.2081988140558766e-05
309,0.12466585545086305,9.541786225054629e-06
310,0.12466907297501213,5.471909524385003e-06
311,0.12467514010003797,3.3775888786805683e-06
312,0.12468147036277938,3.3930811638058834e-06
313,0.12468904912771435,4.178598793516127e-06
314,0.12470018067030338,5.423365257304036e-06
315,0.12471617182779883,6.740392801939726e-06
316,0.12473720056215647,7.619627134434066e-06
317,0.12476282332301383,7.829406555383814e-06
318,0.12479233306309924,7.434415945400739e-06
319,0.12482507345799179,6.66051413820851e-06
320,0.1248602460354362,6.43302063566712e-06
321,0.12489754626859571,6.9881621285070205e-06
322,0.12493818926493558,6.12646616503047e-06
323,0.12498259056014434,5.874915331501185e-06
324,0.125030249708879,5.947961888717603e-06
325,0.12508106087237195,6.146223891577692e-06
326,0.12513525248373417,6.3303912756539876e-06
327,0.1251929291935307,6.4266535858289694e-06
328,0.12525394669110884,6.7855326222738666e-06
329,0.12531779141925073,7.730188151936218e-06
330,0.12538506339044522,7.255914893668629e-06
331,0.12545629370807612,5.478807155906612e-06
332,0.12553034484016334,5.3132831871983985e-06
333,0.12560581814242017,6.370550189945381e-06
334,0.1256833645247762,7.099483727591126e-06
335,0.12576462676354072,6.613003495569227e-06
336,0.12584960054013108,6.578740724395024e-06
337,0.12593726512242295,6.709829824419238e-06
338,0.12602729284155129,6.718067697973994e-06
339,0.12611979089211192,6.638991375899858e-06
340,0.12621476325550735,6.544802385341909e-06
341,0.12631211664812966,6.489895616692693e-06
342,0.12641177113954463,6.491130771918189e-06
343,0.12651369407067217,6.530734998831803e-06
344,0.12661787627261256,6.580054855978527e-06
345,0.126724292631393,6.607649213863325e-06
346,0.1268328748645,6.620799048181214e-06
347,0.12694351888763222,6.6196470246457114e-06
348,0.12705611561442537,6.610802625618262e-06
349,0.12717056592665904,6.601681291271379e-06
350,0.12728678401073,6.595699134110102e-06
351,0.12740469606272023,6.604602865529299e-06
352,0.12752423288512774,6.612896308954788e-06
353,0.12764532961241157,6.618651422042183e-06
354,0.1277679115238296,6.621485269338479e-06
355,0.12789189412251023,6.622333567650903e-06
356,0.1280171894296823,6.622528346495437e-06
357,0.12814371009045797,6.623050001139016e-06
358,0.1282713708548114,6.624240142990601e-06
359,0.12840008814216536,6.62589514892157e-06
360,0.1285297787899936,6.627631843644093e-06
361,0.12866035840703904,6.623315626828732e-06
362,0.12879174069838076,6.6082814125984786e-06
363,0.12892384116193542,6.642478561494793e-06
364,0.12905656632937365,6.6518617387382685e-06
365,0.12918985742422287,6.640263132748845e-06
366,0.1293236181929659,6.634153947113505e-06
367,0.1294577425719723,6.6346806294225e-06
368,0.12959214116560352,6.634001435828064e-06
369,0.12972674314893207,6.618022475505345e-06
370,0.12986146303876964,6.613901576107596e-06
371,0.12999620666347747,6.618069901962794e-06
372,0.13013089115278065,6.624872411166867e-06
373,0.1302654400206047,6.629868719199135e-06
374,0.13039977288426735,6.631104526282225e-06
375,0.1305338036013791,6.628871185899693e-06
376,0.1306674431935657,6.624678845903059e-06
377,0.1308006035536923,6.620171278647008e-06
378,0.1309331996285467,6.616430426377055e-06
379,0.13106514963172577,6.6137810919784436e-06
380,0.1311963739868997,6.611966135576771e-06
381,0.13132679399069028,6.610472442945121e-06
382,0.1314563309024997,6.608821341020538e-06
383,0.1315849056974893,6.6067289598692205e-06
384,0.1317124393453865,6.60413099227812e-06
385,0.13183885331679887,6.601118963867995e-06
386,0.13196407005355035,6.597837359202102e-06
387,0.1320880141996931,6.592813245886089e-06
388,0.13221074782108527,6.262279488130276e-06
389,0.13233208990203554,6.2402741361085096e-06
390,0.13245137742569008,7.278430734258202e-06
391,0.13256914354654462,7.027351027189649e-06
392,0.132685983224665,6.536121162717118e-06
393,0.13280115343261065,6.580969141430558e-06
394,0.13291413275330413,6.616336798431612e-06
395,0.13302502742540875,6.674491251408735e-06
396,0.13313404044515845,6.581229947189619e-06
397,0.13324132985198556,6.0379931231480615e-06
398,0.1333436725990898,1.1431765568837206e-05
399,0.13345158240372776,-3.936000564022852e-06
400,0.13355371625990814,7.508963164863009e-06
401,0.13364836139315267,8.616645984404882e-06
402,0.1337428500110886,8.689993469359876e-06
403,0.1338385418619856,8.14893429990688e-06
404,0.13393266208818674,7.332470094513313e-06
405,0.1340235786945707,6.507669571718321e-06
406,0.134110778892508,5.90299854541812e-06
407,0.13419443771613304,5.648071296094854e-06
408,0.13427502137735103,5.732809829563997e-06
409,0.13435301075099457,6.024601268892727e-06
410,0.13442872407096357,6.3603537399836925e-06
411,0.13449959651864268,1.3006188621787112e-05
412,0.13457392533995305,-7.842111347437059e-07
413,0.13464590074618196,-6.914377510916186e-07
414,0.1347089898245001,1.1054502998170113e-05
415,0.13476624133388002,1.3051063934106762e-05
416,0.13482619471974586,7.4658573883887584e-06
417,0.13488733494137647,4.64178213064741e-06
418,0.13494336900367052,4.926279797357355e-06
419,0.1349929053977168,6.039347027919707e-06
420,0.13503827898536033,6.572817875422116e-06
421,0.13508140557588993,6.564644325654443e-06
422,0.13512251761622684,6.442474331965345e-06
423,0.1351610134877138,6.394619277043945e-06
424,0.13519638292116926,6.402058477238138e-06
425,0.13522844847599605,6.412551833682332e-06
426,0.1352572194507515,6.410207560977603e-06
427,0.13528273748735095,6.401837141111384e-06
428,0.13530502331339408,6.394224483522828e-06
429,0.13532408333120666,6.368891170662253e-06
430,0.13533990607592325,6.403545504884793e-06
431,0.13535248422039078,6.387719711000918e-06
432,0.13536183071122285,6.3690283613786544e-06
433,0.13536792979353587,6.360862885244946e-06
434,0.13537076445792776,6.357854408696253e-06
435,0.1353703345570577,6.3543183446408574e-06
436,0.13536664607861512,6.349089083914246e-06
437,0.13535970344004467,6.343145073617402e-06
438,0.13534950973821178,6.337224193338655e-06
439,0.1353360693254302,6.331446913118096e-06
440,0.13531938906713017,6.3257190241748266e-06
441,0.13529947826498104,6.319986265929479e-06
442,0.1352763482560807,6.314252152735114e-06
443,0.13525001218717447,6.308531998976699e-06
444,0.13522048496379444,6.3028324899997145e-06
445,0.13518778325942743,6.2971543169134525e-06
446,0.13515192552620334,6.29149788202271e-06
447,0.1351129319982919,6.285864902379986e-06
448,0.135070824691374,6.280257810264003e-06
449,0.13502562739921797,6.274679000945592e-06
450,0.13497736568729188,6.269130755484589e-06
451,0.13492606688373154,6.263615254399325e-06
452,0.13487176006860876,6.2581347115247315e-06
453,0.13481447699362126,6.249125412170138e-06
454,0.1347542499558415,6.245273884266312e-06
455,0.13469110837239673,6.254123424756673e-06
456,0.13462509325503516,6.237003221603812e-06
457,0.13455624718794332,6.228247160652427e-06
458,0.13448460176658564,6.223606357825784e-06
459,0.1344101957042078,6.220050904086046e-06
460,0.13433307482019177,6.215726696179767e-06
461,0.13425328568654069,6.210791901940069e-06
462,0.1341708743559971,6.20573070498629e-06
463,0.1340858875158473,6.200749199070778e-06
464,0.13399837356038038,6.19586164863038e-06
465,0.13390838283687684,6.191045151563907e-06
466,0.1338159674747818,6.186294014432868e-06
467,0.1337211811901882,6.18161329766376e-06
468,0.1336240791793299,6.17700786211539e-06
469,0.13352471807534474,6.1724803075096746e-06
470,0.1334231559282268,6.168032639965267e-06
471,0.1333194521887046,6.163667300830222e-06
472,0.13321366769015308,6.159387232837436e-06
473,0.13310586462703175,6.155195471205741e-06
474,0.1329961184947653,5.992500496128916e-06
475,0.13288382687697395,9.26139054902522e-06
476,0.1327707572714285,2.0830903425887162e-07
477,0.13265583909010206,1.4037936131797552e-05
478,0.1325393132049565,-5.306922983755437e-06
479,0.13242336404044774,1.0948338614449367e-05
480,0.13230241712732893,9.638144717791107e-06
481,0.13218263489894108,6.069319585867755e-06
482,0.13206169827167552,4.68147127359463e-06
483,0.1319319164678643,4.932534524536374e-06
484,0.13178788617401224,3.91647911796939e-06
485,0.13162610082534523,1.081603665423983e-05
486,0.131451985235518,7.3081537416182675e-06
487,0.1312924666025346,1.3386414637760951e-06
488,0.13120126892718934,5.551659743318836e-06
489,0.13127224160533785,1.0831404712639109e-05
490,0.1316204406346141,3.111359743986822e-05
491,0.13230646541220892,-1.7110267356605547e-05
492,0.13314698747328296,-2.513870782429448e-05
493,0.13343068811105985,1.654750685653734e-05
494,0.13167435776906533,-7.454820528914775e-06
495,0.12560783698057537,-5.500673858096979e-06
496,0.11292486274423855,-5.209847761939574e-05
497,0.09357526678922878,1.4088080548343384e-05
498,0.074171487656288,2.1951517528318066e-05
499,0.07413587569478725,3.8527909691959475e-05
