,y,z,phi,vy,vz,phi_dot
0,5.0,5.0,0.0,0.0,0.0,0.0
1,5.004016464722158,5.000550161446611,0.0018105064308215596,-0.018586041678931173,0.3606897452335748,-0.01534721340208044
2,5.0071961195631305,5.015527180766972,0.030943178105060292,-0.04523511186790404,0.7212936324025813,1.3661082621708542
3,5.0088204689251405,5.042332316480476,0.07892670788285303,-0.09770654331590645,0.9518780094347559,0.9271956917756177
4,5.008224695411479,5.074235588871992,0.09535737483299517,-0.15252345291932276,0.9763802908829047,-0.21153487921167086
5,5.005562906936423,5.105517925394077,0.0745059467114366,-0.19877310909851284,0.9210302771519444,-0.9369090618094122
6,5.001268038099078,5.134372036424094,0.02339242303562727,-0.23261057684829364,0.855004037368012,-1.7246396569242046
7,4.9959778300965665,5.16095040930101,-0.02801416510390713,-0.24836214472601353,0.8070880289983068,-0.9515622849956663
8,4.99033920165797,5.1860409264261635,-0.03945441567493857,-0.2522266703224458,0.7805903382668029,0.2736772215009376
9,4.9845501895804265,5.21037986637969,-0.026134948304966668,-0.25738832691852587,0.7695596553637608,0.28642361205449707
10,4.978459015973592,5.234443931693787,-0.01379810285029298,-0.26728724672024917,0.7668369045797102,0.22454612573602734
11,4.971886692591932,5.258448768287562,-0.005787443226008988,-0.2811725805980301,0.7665894096394986,0.07011432053501276
12,4.964711863678987,5.282427910732975,-0.0029693880968870356,-0.29707960744073364,0.7655492992209265,-0.03508409902207377
13,4.956888000432906,5.30632853270723,-0.0029206849731767894,-0.3134478688768754,0.76266305420907,-0.06835327973557213
14,4.948414467194753,5.330080921677062,-0.005857945728340426,-0.3293744748930666,0.758136894267744,-0.1843822929657674
15,4.939332728871915,5.3536300957598915,-0.009393777563548145,-0.34382128146434965,0.7525008286326077,-0.09828183373777616
16,4.929691767596136,5.376940158612521,-0.009999753622458776,-0.3575211504150848,0.7461821742008431,-0.03788950415091338
17,4.919503499601078,5.399990445289894,-0.009977205462537057,-0.37122641284425745,0.7395123464448559,-0.06685562279615893
18,4.908767419796562,5.422769188623261,-0.009279137604633985,-0.38495438911636437,0.732605399379262,-0.004113519251845739
19,4.897473649985819,5.445266434751233,-0.008506632922659631,-0.3991156741523712,0.7254376287780867,-0.06313378159259479
20,4.885612105979813,5.467471271618981,-0.008989823666424531,-0.41326419095642536,0.7179843434271224,-0.06689829053880834
21,4.873188695529183,5.4893710019356385,-0.00970396553279337,-0.4271946515168242,0.7101820762832,-0.0746813377227917
22,4.860213849415006,5.510951366806171,-0.010471157912280255,-0.440832833751587,0.7020158919254981,-0.06955081619471051
23,4.84669877586594,5.5321980564580855,-0.011111855819922238,-0.4542141446078603,0.6934982539294194,-0.06835661413054679
24,4.8326531062094995,5.55309734558067,-0.011719510428257444,-0.4673648809795014,0.684645768673587,-0.06789865122937153
25,4.818085894694711,5.573636041218518,-0.012333206560953344,-0.4802910233803835,0.6754684617820829,-0.06865869034858163
26,4.803006253262161,5.593801252509748,-0.012975753018991811,-0.49298473383298386,0.6659714129611907,-0.06934116749649975
27,4.787423681134844,5.613580272192874,-0.013644219727098776,-0.5054360991924508,0.6561587378646276,-0.06995470285200651
28,4.77134805220978,5.632960576171321,-0.014335521467591006,-0.5176363075943761,0.6460354800133973,-0.07048291911576303
29,4.754789570455953,5.651929863093483,-0.015047772136664295,-0.5295775913873895,0.6356077329321699,-0.07100214928105962
30,4.737758742288829,5.6704760873417275,-0.015780701094238448,-0.5412524944965718,0.6248821887064886,-0.07151683354080614
31,4.720266370590872,5.688587476363461,-0.016534051913780365,-0.5526536485095142,0.6138658084968782,-0.07202324237944795
32,4.702323552358956,5.706252538954536,-0.017308748843939535,-0.5637736424226468,0.602565697327864,-0.07258413907166864
33,4.683941690778993,5.72346007028381,-0.01810547136377351,-0.5746045930124307,0.590989068650535,-0.07312452186318795
34,4.665132496898906,5.740199155946843,-0.018917796545233703,-0.5851394319206255,0.5791432383128055,-0.07336427215297951
35,4.6459079098577085,5.7564591792414275,-0.019744979812237204,-0.5953734691199974,0.5670357711314191,-0.07386742614035377
36,4.626280083958405,5.772229830870048,-0.02059015977176947,-0.6053003950661853,0.5546744673925481,-0.07426410677941761
37,4.606261427196327,5.787501113163305,-0.021453379697400052,-0.6149140270726556,0.5420671114000464,-0.07476942444526938
38,4.585864606631302,5.802263342874947,-0.022335114052465927,-0.6242075677151179,0.529221639162579,-0.07518982825118242
39,4.5651025525684865,5.816507157202832,-0.023233567098317677,-0.6331747927249799,0.5161461400213605,-0.07560535898456285
40,4.543988436113592,5.830223521087258,-0.02414767773323869,-0.6418098404580307,0.5028489112088522,-0.0759727077046457
41,4.522535653243782,5.84340373461109,-0.025076470673156003,-0.6501073234008492,0.48933841286708335,-0.07633947423437781
42,4.500757811529126,5.856039438961224,-0.02601946910343031,-0.658062018345115,0.4756232395405986,-0.07668298222249537
43,4.4786687229995445,5.868122621284612,-0.026976043540306596,-0.6656689347740551,0.46171209509209027,-0.0770182745644769
44,4.456282395873361,5.879645619188185,-0.027945627052294204,-0.6729232497330945,0.4476137987338842,-0.07733343597806142
45,4.433613026796402,5.890601125338479,-0.02892753691543615,-0.6798203717777309,0.433337284624054,-0.07763459212219402
46,4.41067499182228,5.900982192081953,-0.02992111565100168,-0.6863559202226867,0.4188916027732798,-0.0779168795992402
47,4.387482837564068,5.910782235943989,-0.030925658529644177,-0.6925257505253567,0.40428591242869666,-0.07818279927604269
48,4.364051271857852,5.919995041884601,-0.03194046907552256,-0.6983259454027386,0.3895294762967565,-0.07843026296103452
49,4.340395154491782,5.928614767287539,-0.03296482728506196,-0.7037528258299924,0.37463165314823915,-0.078660182459094
50,4.316529498078517,5.93663594590152,-0.03400641592757544,-0.7088019115208393,0.3596018852597846,-0.07929178460973736
51,4.292469574116986,5.944053487551215,-0.03507424481501311,-0.713464657145641,0.34444952778787036,-0.07997219470530449
52,4.268231015754798,5.950862671894431,-0.03615318945698819,-0.7177330128096004,0.32918376702930807,-0.07984757233660869
53,4.243829615482661,5.957059154667698,-0.03722049347433214,-0.7216075300878275,0.31381424489053233,-0.07939016347374649
54,4.219281021340973,5.962638993288301,-0.03827080915213157,-0.7250938065416986,0.2983513717009394,-0.0789981553593833
55,4.194600653349421,5.967598662789799,-0.039310972202783824,-0.7281968955265046,0.2828055904590881,-0.07888253211638704
56,4.169803796382374,5.971935047223327,-0.04035239186129555,-0.7309182200840928,0.2671868947867277,-0.07906098575235736
57,4.144905761658574,5.975645422609997,-0.04140458317368989,-0.7332551571389146,0.2515048897035474,-0.07942111481051754
58,4.119922502189748,5.978727641179845,-0.04285330257370145,-0.735155087840128,0.23577779672673516,-0.0988873901332179
59,4.0948750204600275,5.981179607335903,-0.04442386319186352,-0.7364588129850086,0.21999157597952235,-0.08551317571804307
60,4.069785620158026,5.982999066795767,-0.04544345530608707,-0.7372849383284706,0.20415362873803472,-0.07133896493629326
61,4.0446694620173425,5.9841845900209885,-0.04602867094663675,-0.7378234313948361,0.18829578874069236,-0.06379435203434923
62,4.019535601375606,5.984735936204653,-0.04651282830391862,-0.7381762753632716,0.17244496146776742,-0.06628605077290242
63,3.994391584262252,5.98465353755495,-0.04719241227634129,-0.7383192285811496,0.15660789502081074,-0.07356568279138989
64,3.969247594830034,5.983937866149356,-0.04815668292160911,-0.7381573761790011,0.1407803516256538,-0.0805203844151588
65,3.944117861413567,5.982589278840874,-0.049362309674848434,-0.737591577640619,0.1249611655525262,-0.08563348818996593
66,3.919020128971144,5.980608243574177,-0.05071575330818488,-0.7365482258660457,0.10915722109595091,-0.08791122842001463
67,3.8939743208826987,5.977995608582344,-0.05209821834129898,-0.7349935573128827,0.09338076856817576,-0.0870845581788478
68,3.869000839585238,5.974752758613346,-0.05340487278353176,-0.7329365236335328,0.07764639493345267,-0.0841206988759496
69,3.8441190657071345,5.970881670104898,-0.05458204332685853,-0.730416118313988,0.06196897484179293,-0.08061036323354663
70,3.819346576508123,5.9663848904764185,-0.0556377229127629,-0.727479724411622,0.04636199260411584,-0.07804615100483006
71,3.7946992476946084,5.961265463308312,-0.05663104037749247,-0.7241618905938438,0.030836587219739066,-0.07749225717480658
72,3.770192018798979,5.955526789475548,-0.057588663954523604,-0.7204768758981747,0.015399573459100431,-0.07626145661990873
73,3.745839278780397,5.949172557242143,-0.05850001614138413,-0.716440242351491,5.863117771865746e-05,-0.07517868766627514
74,3.7216548237614533,5.942206826732826,-0.0594058857102031,-0.7120629043269077,-0.015175510736700747,-0.07598732571783189
75,3.6976524075833823,5.934634063998152,-0.06035229360564797,-0.7073357375578698,-0.03029332117126433,-0.07720560399756977
76,3.673846362782791,5.926459079790098,-0.061342335650962566,-0.702241575812437,-0.04528695119044787,-0.07816903321131799
77,3.650251677991804,5.917687004811507,-0.06236140430594854,-0.696765871709572,-0.06014818542108583,-0.07865693448113968
78,3.6268838064860223,5.908323319815788,-0.06339488144886381,-0.6908999413435951,-0.07486773083825228,-0.07888945760778218
79,3.6037584458319856,5.898373886376827,-0.06442273286565778,-0.6846405890160591,-0.08943581229487736,-0.07837564817507502
80,3.580891214628168,5.887844947138857,-0.06539789332259793,-0.6779966295782984,-0.1038430339970791,-0.0762549096150924
81,3.558296985564416,5.876743150419827,-0.06627124655455603,-0.6709966735346368,-0.11807848061339882,-0.07328528692596956
82,3.535989266087241,5.865075627897546,-0.0670779592687941,-0.663675167368061,-0.1321292314690056,-0.07292288372909136
83,3.5139807155015026,5.852849986412462,-0.06793319276498908,-0.6560351235942455,-0.14598480039735087,-0.07571132602381547
84,3.4922846460288106,5.840074114019332,-0.06886896791424482,-0.6480460198588129,-0.1596413026972206,-0.07694996638212907
85,3.4709154600506005,5.82675602975781,-0.06980835874555634,-0.6396906117701242,-0.1730956135978559,-0.0758921101266066
86,3.449887673630315,5.812903992310816,-0.07069583923586097,-0.6309791388696285,-0.1863389390160393,-0.0743544493317826
87,3.429215164045276,5.798526692964995,-0.07154770503129343,-0.6219288538660308,-0.19935874128123893,-0.07411137538299797
88,3.408911325540623,5.783633268663638,-0.07238092554414152,-0.6125466137340487,-0.21214528594915855,-0.07342218520256565
89,3.388989277850773,5.7682331982834265,-0.07318271839734825,-0.6028411326162715,-0.22469108078996958,-0.0725399924009284
90,3.369461722724005,5.752336266221752,-0.07395094928517618,-0.5928239360074946,-0.2369883865300176,-0.07174408693362626
91,3.3503409095227936,5.7359525728593805,-0.0746918176368041,-0.5825056001046205,-0.2490291815379115,-0.07117186559092824
92,3.3316387198308655,5.719092531855724,-0.07541363527657569,-0.5718938058114352,-0.26080583578458155,-0.07079155134080836
93,3.3133667841670067,5.701766851976109,-0.07612168004926699,-0.5609936134986122,-0.2723112125351857,-0.07048322223691451
94,3.2955365576936857,5.683986521858077,-0.07681629812430824,-0.5498090371924149,-0.2835384330876414,-0.07012021645830568
95,3.2781593267303206,5.665762804912846,-0.07749420518401405,-0.5383447312754166,-0.29448062000045866,-0.06964767147014243
96,3.261246163067085,5.6471072414159655,-0.07815130279578592,-0.5266068190824524,-0.30513080244253077,-0.06907974406160919
97,3.244807864757319,5.628031650259594,-0.07878465325580677,-0.5146027923473805,-0.3154820248388945,-0.06846031388259219
98,3.228854911774197,5.608548125192269,-0.0793928844339302,-0.5023409661521488,-0.3255275068599429,-0.06782377996673657
99,3.2133974438250217,5.588669025747706,-0.07997592007646587,-0.4898299581207932,-0.33526074572506104,-0.06720053710320492
100,3.1984452571084803,5.568406965596008,-0.08053447934783423,-0.47707827652994406,-0.34467554148742396,-0.06659996140836989
101,3.184007812895359,5.547774800723311,-0.08106948321586202,-0.46409414696118756,-0.3537659796287401,-0.06602276693617679
102,3.1700942489989483,5.5267856187784,-0.08158127509466521,-0.4508855529503133,-0.362526388941846,-0.06543936194714037
103,3.1567133832380443,5.505452730290211,-0.08206931510308033,-0.43746056620852775,-0.37095129223984236,-0.06483517341677285
104,3.1438737048487275,5.483789661710733,-0.08253284194761382,-0.4238275582960617,-0.37903536932390913,-0.06421370375305943
105,3.1315833622034135,5.46181014893057,-0.08297129651094387,-0.4099951884039663,-0.38677346938815954,-0.06358155935660119
106,3.1198501529610176,5.439528129738213,-0.08338437331727235,-0.3959723173182805,-0.39416064961269287,-0.06294481590297984
107,3.1086815177434284,5.416957734952885,-0.08377195538103896,-0.38176792446093266,-0.4011922022881399,-0.06230682222850907
108,3.0980845365022924,5.394113278831857,-0.08413400254749914,-0.367391059273328,-0.4078636636941005,-0.06166807103765801
109,3.0880659260253167,5.37100924935634,-0.08447046078214968,-0.3528508315619393,-0.4141708113648651,-0.061027375638026155
110,3.0786320372723743,5.3476602987048105,-0.08478122373936564,-0.33815642638666105,-0.4201096577041399,-0.06038330716592911
111,3.069788851955695,5.324081233946459,-0.08506614360087847,-0.32331712386641065,-0.4256764456196275,-0.059735220852869884
112,3.0615419784800504,5.3002870078229565,-0.08532506148505276,-0.3083423101345249,-0.4308676485828152,-0.05908320829900269
113,3.05389664891727,5.276292709233152,-0.08555883092243387,-0.29324135176328103,-0.4356799908108166,-0.05847779851321138
114,3.0468577277127578,5.252113552761695,-0.08576746939991879,-0.2780233165046065,-0.4401104595778713,-0.057826660304192666
115,3.040429708541322,5.2277648686153855,-0.0859490336879568,-0.2626977997219146,-0.4441562758444265,-0.057124089040865696
116,3.0346166865901054,5.203262095461221,-0.08610263906399095,-0.24727506365563173,-0.44781480111311317,-0.05642871470400094
117,3.029422343642976,5.178620773162385,-0.08622887351142945,-0.23176542286790777,-0.4510836221197424,-0.05575554261108283
118,3.0248499532737143,5.153856531768936,-0.08632853232333838,-0.2161789601545059,-0.45396064417060544,-0.05509993292752177
119,3.0209023891013667,5.128985078667867,-0.08640136402206715,-0.2005256571714113,-0.4564440896133623,-0.054414186952074
120,3.0175821208521065,5.1040221885031185,-0.08644767882285442,-0.18481569122820987,-0.45853237638654387,-0.05377408803044815
121,3.0148912177618525,5.078983694236961,-0.08646885540032169,-0.16905884135456475,-0.460224176753127,-0.05315727578607285
122,3.012831364992308,5.0538854755670855,-0.08646530271562698,-0.15326459409453086,-0.46151847665174295,-0.052537624922349285
123,3.0114038680037067,5.0287434474942705,-0.08643664667963097,-0.13744249812405618,-0.4624145208090343,-0.05190210822100885
124,3.0106096454582163,5.003573551086032,-0.08638225516656738,-0.1216023613664127,-0.4629117597638662,-0.0512508510689696
125,3.010449218057613,4.9783917452460775,-0.08630165807628988,-0.1057542637420048,-0.46300985207095224,-0.05059182936031254
126,3.0109226995077525,4.9532139978475405,-0.08619473620822102,-0.08990845278986412,-0.4627086926907716,-0.04993461217940264
127,3.0120297925391903,4.928056275744499,-0.0860616981189578,-0.07407520879940578,-0.46200843953099624,-0.04928601830059397
128,3.0137697898055644,4.902934534003776,-0.08590294003590974,-0.05826474331458337,-0.4609095252309997,-0.048648612490162085
129,3.016141577691519,4.877864704953718,-0.08571889103142337,-0.04248715614301271,-0.45941265442263834,-0.048021472228677475
130,3.0191436407608294,4.852862687501564,-0.08550990986559144,-0.026752443055155478,-0.4575187933043767,-0.04740200442288351
131,3.0227740652809225,4.827944336882869,-0.08527625294756534,-0.011070529710657993,-0.4552291588470866,-0.046787684618969025
132,3.027030541294024,4.803125454768485,-0.08501809762142418,0.004548693160765354,-0.4525452120139002,-0.04617708401713178
133,3.0319103635381133,4.77842177954857,-0.08473559027515867,0.020095349041350657,-0.44946865582916606,-0.04557008361275099
134,3.0374104319161157,4.753848976627812,-0.08442889173075102,0.03555957359391155,-0.44600143673969456,-0.044967524110023784
135,3.043527252195947,4.729422628644611,-0.08409820447237226,0.05093152707359414,-0.4421457469591433,-0.044370647914196336
136,3.0502569373673447,4.705158225610937,-0.08374377909856606,0.06620141341686234,-0.43790402597761025,-0.04378061833865271
137,3.0575952097735377,4.681071155023239,-0.08336590587234607,0.08135949892987211,-0.43327896041880015,-0.04319825529350414
138,3.0655374039620114,4.657176692035312,-0.08296494027738593,0.09639613176182629,-0.42827348126534287,-0.04262599990164655
139,3.074078470512951,4.633489989645965,-0.08254125269707502,0.111301766387197,-0.4228907654879877,-0.0420621560259655
140,3.083213032160749,4.6100260849617,-0.08213386122882073,0.12607207237309512,-0.41713363750940763,-0.04344080550447761
141,3.0929358581899504,4.586799821805648,-0.0817192122944874,0.1407146362394307,-0.4110086073132384,-0.0416992827220142
142,3.103241512349474,4.563825824824333,-0.08122686670507459,0.15520853285037323,-0.40451987109672594,-0.039555972750502794
143,3.114123430473426,4.541118634892616,-0.08067432568967357,0.16952402144044784,-0.3976678834326952,-0.03868951142260408
144,3.1255741066816563,4.518692737667721,-0.0800988410185324,0.18364505032904674,-0.39045505618008947,-0.03840878996349469
145,3.1375856020561748,4.496562451362456,-0.07950546431903101,0.1975639189163819,-0.38288718290200163,-0.03779491000459339
146,3.1501496424723174,4.474741858522534,-0.0788854038524581,0.21127066211720427,-0.374970181602198,-0.03707460160991921
147,3.1632575069157207,4.4532448237132565,-0.0782359682667128,0.22475329905278682,-0.36670906473608555,-0.03632615404597373
148,3.176900000087812,4.432085021012645,-0.07757090063634577,0.2380011738574319,-0.3581084280245205,-0.03629299937883267
149,3.19106755791133,4.411275818280061,-0.07684254415038715,0.25100247431296674,-0.34917867712168693,-0.03316171126639482
150,3.205749861566275,4.3908306011325156,-0.07620330815806058,0.26374441554512024,-0.33990951886685744,-0.04074902406043494
151,3.2209378805553857,4.370762493280542,-0.07573871627036384,0.2762998167484722,-0.3303240161095752,-0.04189391649788673
152,3.236624934915791,4.35108388748718,-0.07526907858646029,0.28869595151627864,-0.32043433875559174,-0.0404967342500947
153,3.252804361183598,4.331806867104756,-0.07471390437099863,0.3009128779991567,-0.310244270434118,-0.03761708991998037
154,3.269468182456373,4.312943448184952,-0.07403969246877629,0.3129079516174056,-0.2997536212710135,-0.034544849912061824
155,3.2866065719724666,4.29450562317175,-0.07325660798230825,0.32463419796967863,-0.28896397557940673,-0.03217346070769371
156,3.3042079801997337,4.276505260403258,-0.07240045059191287,0.33605414541449974,-0.277880079298178,-0.03089120471569519
157,3.3222596689168067,4.25895398367001,-0.07151421320473385,0.34714631091045134,-0.26650944745772615,-0.030669460868511633
158,3.340748369348465,4.241863082825821,-0.07063370983796158,0.35790518123761494,-0.2548612260271893,-0.031177905736031315
159,3.3596608385826614,4.225243470803772,-0.06977888836452507,0.36833651835115644,-0.24294503951967844,-0.03195355553530106
160,3.3789841765046553,4.209105681132285,-0.06895220818644736,0.37845054552436835,-0.2307701526395116,-0.032584970503971196
161,3.3987058744544627,4.193459890766573,-0.06814336799368309,0.3882557676541384,-0.21834507164580605,-0.03284555480097404
162,3.418813663550101,4.178315950224394,-0.06733625332832992,0.39775528241462194,-0.20567758670570274,-0.03267124687452454
163,3.439294857268311,4.163683281436513,-0.0662126789666775,0.4069050813952953,-0.19278000870540665,-0.01702256998601184
164,3.460132593005398,4.149571449145023,-0.06512096717325877,0.4155845501985266,-0.17963580011232944,-0.03426437528620871
165,3.481310923768351,4.135989979557038,-0.06472881340496237,0.42398131501304914,-0.1662647728872637,-0.052000471242129295
166,3.5028233277361815,4.12294711382552,-0.06445316400782554,0.43229601078944124,-0.1527060655645677,-0.04008959384418871
