,y,z,phi,vy,vz,phi_dot
167,3.524664962977803,4.110450111918863,-0.06362509669926905,0.4404062429831005,-0.13896919664701218,-0.024379575671145345
168,3.546823302981514,4.098506540269807,-0.06243458660773871,0.44810721112505547,-0.12503295368833384,-0.02196745469549551
169,3.5692803153166555,4.087124533396634,-0.06127739356607452,0.4553421174581391,-0.11089099729771644,-0.02604542816445414
170,3.5920180935979964,4.076311957710606,-0.06026770771597949,0.46215536206350255,-0.0965618906481355,-0.029342814273952213
171,3.6150207878933753,4.0660758472492535,-0.059337820551344296,0.4685932684815145,-0.0820679589505522,-0.03003536243744691
172,3.638273762030984,4.0564225205443885,-0.05841152919445451,0.4746696313235444,-0.06742262643716218,-0.029522604661222418
173,3.6617624748728366,4.047357896009317,-0.0574655050162851,0.48037892539823157,-0.05263268413113618,-0.02904872137346523
174,3.6854720847440428,4.038887636992797,-0.05650620001285625,0.4857136319808185,-0.037704208814473894,-0.02885856339824997
175,3.709387514013377,4.031017125189358,-0.0555414252835858,0.4906695625903323,-0.02264521098548961,-0.028775235081386814
176,3.733493561356169,4.023751390471149,-0.05457295222937183,0.49524431849374423,-0.007465248523758019,-0.028673647151073012
177,3.7577749335288217,4.017095070217138,-0.05359995298517186,0.4994355291270743,0.007825621281904777,-0.028548925582086923
178,3.7822162368206254,4.011052400280765,-0.05262209693895471,0.5032405748557721,0.023217377611114302,-0.028430807050214245
179,3.8068019734937506,4.00562721784726,-0.05163991657227398,0.506656931581698,0.03870010484587554,-0.028332709558907574
180,3.8315165513420246,4.000822964274213,-0.050654622650726205,0.5096824453083,0.054263924967109856,-0.02827512930686209
181,3.856344302665055,3.996642685248337,-0.04966691378372083,0.5123154611931233,0.06989893424801474,-0.028211962286027632
182,3.8812694953478775,3.993089029670479,-0.048676069664652606,0.5145543186521326,0.0855952018050895,-0.02811836670371943
183,3.9062763256885313,3.9901642496097316,-0.04768238587069585,0.5163971667464314,0.10134281363222683,-0.028069978541601457
184,3.931348924619043,3.987870200137871,-0.04668742511660971,0.5178426727451109,0.11713182991792295,-0.028054518697250057
185,3.9564713812982464,3.986208337148991,-0.045692106200420225,0.5188900377381852,0.13295223370970702,-0.02805207043643423
186,3.981627759107941,3.985179715023366,-0.0446968404293304,0.5195387378973839,0.14879396787727459,-0.02805717595223218
187,4.006802104008306,3.984784985879652,-0.043701989866365254,0.519788422685681,0.1646469766510673,-0.028072830842668758
188,4.031978451757922,3.985024399759376,-0.042708036793374475,0.5196389405908863,0.18050121163149208,-0.028102050450950735
189,4.057140836775175,3.985897804805438,-0.04171553981188383,0.5190903812088766,0.19634662611661657,-0.028145635417675268
190,4.082273302186563,3.9874046473305227,-0.040725068698114486,0.5181430910860613,0.21217317531789837,-0.02820334383701587
191,4.107359910111742,3.9895439720284123,-0.03973718351825174,0.5167976726722229,0.22797082315597111,-0.028274932113005226
192,4.132384751827507,3.9923144224932128,-0.03875243845818396,0.5150549809649408,0.2437295507913917,-0.02836034982676456
193,4.157331957837888,3.9957142420614535,-0.037771386905576035,0.5129161222545582,0.25943936423514513,-0.02845960748599745
194,4.182185707919432,3.999741274938063,-0.03679458215962139,0.5103824538462828,0.2750903009433651,-0.028572690159428718
195,4.206930241152172,4.004392967577962,-0.03582257637530889,0.5074555835043983,0.29067243600795234,-0.028699555568104832
196,4.231549865918641,4.009666370314419,-0.03485591984582408,0.5041373684334111,0.3061758883027015,-0.028840152900812537
197,4.256028969856583,4.015558139233859,-0.033895160809963916,0.5004299140162475,0.32159082665829347,-0.028994430249337667
198,4.280352029758689,4.022064538297854,-0.03294084537945312,0.49633557243599796,0.3369074760461752,-0.029162333168281356
199,4.3045036214149475,4.029181441712252,-0.031993517387010194,0.4918569411796547,0.35211612375111234,-0.029343802152730376
200,4.328468429392248,4.036904336542752,-0.031053718167421973,0.4869968613921012,0.3672071255208641,-0.02953877181101695
201,4.352231256744874,4.045228325575801,-0.03012198632715145,0.48175841606701253,0.3821709116828966,-0.029747171118615055
202,4.375777034649432,4.054148130423291,-0.02919885752388697,0.4761449280775648,0.39699799321721135,-0.029968923661319213
203,4.39909083195789,4.063658094869161,-0.028284864252822634,0.47015995805250715,0.41167896777787166,-0.030203947728622383
204,4.422157864662643,4.073752188455688,-0.02738053563421762,0.4638073021013985,0.4262045256570359,-0.030452156284285006
205,4.444963505846288,4.084424010437481,-0.0264868292619096,0.45709104707528164,0.44056546144653524,-0.030735060043471922
206,4.467493299943898,4.095666793528208,-0.025603701978831512,0.4500156070819292,0.4547526552436207,-0.03098111074578173
207,4.489732964069557,4.10747340805621,-0.024731004181101954,0.44258519487409614,0.46875710785666047,-0.03125653431089891
208,4.511668388352004,4.119836367264488,-0.023869917053613875,0.4348043368625369,0.4825699620445439,-0.03156164425785529
209,4.5332856533894015,4.1327478321075475,-0.023021334343480134,0.4266780108796525,0.4961824611126946,-0.03188175517861578
210,4.55457104501385,4.146199615440394,-0.022185733821873825,0.41821147306273804,0.5095859574206179,-0.0322107536842268
211,4.575511062951246,4.160183186982713,-0.021363482795209745,0.4094101545666623,0.5227719419934931,-0.032549229925727764
212,4.5960924274857895,4.17468967906043,-0.02055499848796275,0.40027965540484967,0.5357320540320393,-0.032899089655080926
213,4.616302086656508,4.189709892505614,-0.019760751973795926,0.3908257668085538,0.5484580795532835,-0.03326111957973588
214,4.63612722419259,4.205234302530565,-0.01898122932965377,0.3810544829750116,0.5609419515132723,-0.033635283156314366
215,4.65555526765024,4.22125306468997,-0.018216911229301455,0.3709720006236845,0.5731757540583489,-0.03402134676922807
216,4.6745738964256,4.237756021050345,-0.017468269821464166,0.3605847143918238,0.5851517286154193,-0.03441911778206563
217,4.693171049576842,4.254732706600091,-0.01673577022359456,0.34989921220346903,0.5968622798267094,-0.03482843726761224
218,4.71133493347066,4.272172355883405,-0.01601987110647907,0.3389222710594905,0.6082999808084184,-0.03524914181977132
219,4.729054029261225,4.290063909834814,-0.015321024334077143,0.3276608528094374,0.6194575779249907,-0.035681054503290684
220,4.746317100196287,4.308396022799848,-0.014639674527268443,0.3161220997313972,0.6303279953211164,-0.03612399009943256
221,4.763113198743322,4.327157069734503,-0.013976258796618641,0.30431332996637067,0.640904339329361,-0.03657775831123559
222,4.7794316735311035,4.346335153579127,-0.013331206535617559,0.29224203285906325,0.651179902783899,-0.03704216358186862
223,4.795262176103196,4.365918112803022,-0.01270493918257663,0.27991586421207953,0.6611481692417919,-0.03751700370924325
224,4.810594667479694,4.385893529115819,-0.01209786994246911,0.2673426414408223,0.670802817102005,-0.0380020692285393
225,4.825419427897011,4.406248735542548,-0.011512969314938129,0.25453067589944073,0.6801377317542951,-0.038625434338069996
226,4.839727100995921,4.426970824145987,-0.010953934493966236,0.24148987367027633,0.6891469790187952,-0.03929535955649365
227,4.853508728857771,4.448046651464631,-0.010407815177854775,0.22822915812750724,0.6978247279478514,-0.03927120958109164
228,4.866755587940188,4.469462849229296,-0.009875656893506184,0.21475224416095975,0.706165560678251,-0.03999341114463715
229,4.879459197283848,4.49120584033188,-0.00936633063579189,0.2010680583424059,0.7141644476436507,-0.040412810912806525
230,4.891611435894561,4.513261842618377,-0.00887989276856043,0.18718509406513476,0.7218161713767232,-0.04113783066877873
231,4.903204556132863,4.5356168706795055,-0.008417627279571013,0.1731136059321936,0.7291157855091801,-0.04162142982490883
232,4.914231197488575,4.5582567460058865,-0.007977622595642138,0.1588624869208635,0.7360585831578621,-0.042250870921805794
233,4.924684363642047,4.581167108875415,-0.007560674422770975,0.1444412306147446,0.7426402090443723,-0.042774255377794355
234,4.934557429017629,4.604333429441497,-0.00716626396820151,0.12985879482500473,0.7488565128157731,-0.04337775683689071
235,4.943844133290141,4.627741016693999,-0.006795144144652651,0.11512456720756807,0.7547035859324647,-0.04393878692882449
236,4.952538589685426,4.6513750272622945,-0.006447263589988051,0.1002477852183803,0.7601777191572626,-0.044539720281103666
237,4.960635285135275,4.675220474198042,-0.006123139384403914,0.08523793369448143,0.7652754424799556,-0.04512660438284771
238,4.968129086239561,4.6992622363217595,-0.005822897793821627,0.07010448576934784,0.7699935143852757,-0.04573385103119614
239,4.975015241141083,4.723485067728707,-0.005546902943382019,0.05485706091076624,0.7743289399087928,-0.04633894138998159
240,4.981289383703167,4.74787360754282,-0.0052953346299139566,0.03950531371354399,0.7782789653840543,-0.04695517787977354
241,4.986947535673212,4.772412389703681,-0.0050684613354675355,0.02405898955048691,0.7818410850993044,-0.04757369234106359
242,4.991986109613692,4.797085852840218,-0.004866469996864724,0.008527878536872695,0.7850130391267779,-0.048199275671954055
243,4.9964019108900795,4.821878350157985,-0.004689575415975394,-0.007078167464129945,0.7877928160836786,-0.048828530226737624
244,5.0001921398310465,4.846774159375629,-0.004537953812081009,-0.022749254618828513,0.7901786528833787,-0.04946292452170135
245,5.003354393396754,4.871757492689679,-0.004411782723905929,-0.038475445062969425,0.7921690363711003,-0.05010105601270283
246,5.005886666757067,4.896812506782844,-0.00431121628798693,-0.054246767640249036,0.7937627038802271,-0.0507431571345055
247,5.0077873545328115,4.921923312865058,-0.004236398914171049,-0.07005322153282895,0.7949586443052209,-0.051388509117858736
248,5.009055251837243,4.947073986747273,-0.0041874566550176365,-0.08588478405912406,0.7957560986711182,-0.052036912867628814
249,5.009689555033333,4.972248578938438,-0.004164501606247301,-0.10173141624470709,0.7961545607206858,-0.05268786963701253
250,5.009689862252513,4.997431124760161,-0.00416762899745213,-0.11758306964971232,0.7961537772139543,-0.053341034866387096
251,5.009056173648462,5.022605654471075,-0.004196918429871399,-0.1334296925215848,0.7957537481130638,-0.05399597169773451
252,5.0077888914007,5.047756203394628,-0.00425243283532636,-0.14926123629926716,0.7949547265694682,-0.0546522835181717
253,5.005888819460355,5.072866822043463,-0.004334218678040823,-0.16506766191972697,0.793757218766456,-0.05530954356070963
254,5.003357163042764,5.0979215862341265,-0.004442305487297017,-0.18083894621362046,0.7921619835936514,-0.05596733184525822
255,5.00019552786499,5.12290460718567,-0.004576705750243612,-0.19656508823960978,0.7901700321675308,-0.056625216245229724
256,4.9964059191299715,5.1478000415958425,-0.004737414626538957,-0.21223611563058986,0.7877826271907115,-0.05728276251269565
257,4.991990740257296,5.172592101688482,-0.004924409770954654,-0.227842090909353,0.7850012821533179,-0.0579395296512474
258,4.9869527913617056,5.197265065225772,-0.005137651117200964,-0.2433731177886255,0.7818277603748618,-0.05859507260422628
259,4.981295267480127,5.221803285478985,-0.005377080698983115,-0.2588193474423486,0.7782640738878595,-0.05924894142803945
260,4.975021756548441,5.2461912011514125,-0.005642622472565123,-0.27417098474816964,0.7743124821631756,-0.05990068219421907
261,4.968136237129215,5.270413346247156,-0.005934182157407174,-0.28941829449502576,0.7699754906787177,-0.060549836991041585
262,4.960643075891878,5.29445435987954,-0.006251647088283593,-0.3045516075533175,0.765255849331689,-0.06119594449593757
263,4.952547024846913,5.318298996012889,-0.0065948860839035285,-0.319561327002759,0.7601565506957715,-0.061838540228217345
264,4.943853218335836,5.341932133131526,-0.006963749328331818,-0.3344379342147463,0.7546808281245657,-0.062477156936355284
265,4.934567169778846,5.365338783829829,-0.0073580682702938174,-0.3491719948855224,0.7488321537020151,-0.06311132510490282
266,4.924694768182202,5.3885041043172786,-0.007777655539344692,-0.36375416501559493,0.7426142360414801,-0.06374057329079906
267,4.914242274407557,5.411413403832448,-0.008222304877391139,-0.378175196832337,0.7360310179346968,-0.06436442855468134
268,4.903216317205564,5.434052153959979,-0.008691791089834446,-0.3924259446521662,0.7290866738520771,-0.06498241701064224
269,4.891623889016283,5.456405997844631,-0.009185870015399259,-0.40649737067795816,0.7217856072961356,-0.06559406421075654
270,4.879472341539031,5.478460759296531,-0.009704278514859563,-0.4203805507285651,0.7141324480093733,-0.06619889570541679
271,4.866769381074464,5.500202451781882,-0.01024673447993711,-0.4340666798965054,0.7061320490387331,-0.06679643749161862
272,4.853523063641842,5.521617287293403,-0.010812936862559366,-0.44754707813053884,0.6977894836581521,-0.06738621658265241
273,4.839741789874546,5.542691685094868,-0.011402565725425372,-0.4608131957393478,0.6891100421516503,-0.06796776150380593
274,4.825434299697083,5.563412280334207,-0.012015282314405375,-0.47385661881298025,0.6800992284584533,-0.06854060288835219
275,4.810609666786911,5.583765932519705,-0.012650729153027096,-0.4866690745583502,0.6707627566825679,-0.06910427398589203
276,4.795277292824637,5.603739733853901,-0.013308530159416914,-0.4992424365456752,0.661106547468972,-0.069658311276757
277,4.7794469015361685,5.623321017419922,-0.013988290786741938,-0.5115687298622381,0.6511367242488049,-0.07020225503265223
278,4.763128532530615,5.642497365215032,-0.014689598186688572,-0.523640136170258,0.6408596093557819,-0.07073564990783743
279,4.746332534937856,5.661256616026326,-0.015412021398000993,-0.535448998665491,0.6302817200164109,-0.07125804560094169
280,4.729069560849781,5.679586873143548,-0.01615511155784646,-0.5469878269330244,0.6194097642164605,-0.07176899733448976
281,4.711350558569398,5.697476511904146,-0.016918402137911962,-0.5582493016978285,0.6082506364466094,-0.07226806661194354
282,4.693186770283111,5.714914187205091,-0.017705110868535958,-0.5692258185284218,0.5968114162822952,-0.07293990486241453
283,4.674589765120379,5.731888839432765,-0.01851003160418882,-0.5799091589054182,0.5850993068195312,-0.0731786668633866
284,4.655571373348599,5.748389701039287,-0.01932902195912327,-0.5902944174631558,0.5731217092167994,-0.07364338582649406
285,4.636143632897959,5.764406307678924,-0.020165427366355806,-0.6003756505965033,0.5608863740614562,-0.07404941947829087
286,4.616318826307938,5.7799285051832525,-0.021019309183371925,-0.6101467756280036,0.548401062842811,-0.07451720631567312
287,4.5961094875995805,5.794946452059145,-0.02189196807327104,-0.6196012241701678,0.5356736459968046,-0.07498827312244066
288,4.575528417583726,5.8094506243851525,-0.022782328717284746,-0.6287323724005712,0.5227121344898298,-0.07540229402140235
289,4.554588670614921,5.823431822239638,-0.02368876454013244,-0.6375342008090447,0.5095247185246364,-0.07579203206414019
290,4.53330353248503,5.836881177261385,-0.02461029554481161,-0.6460011166502935,0.49611978546647334,-0.07615705311297626
291,4.511686506113599,5.8497901594815325,-0.025546243576989217,-0.6541278373579552,0.4825058674126375,-0.07651288343906201
292,4.489751302032319,5.862150582564767,-0.02649609623081236,-0.6619092544422556,0.4686916138699668,-0.07685228419525317
293,4.46751183123809,5.873954608357254,-0.02745925054994092,-0.6693404585557233,0.45468578471279625,-0.07717796670433288
294,4.4449821971667784,5.885194751418196,-0.028435080766190432,-0.6764167383250306,0.4404972559429342,-0.07748607905130053
295,4.422176687278517,5.895863883668808,-0.029422910536273664,-0.6831336068537341,0.4261350199536061,-0.07777794439601908
296,4.399109764047141,5.905955238984993,-0.03042205933978135,-0.6894868004334672,0.41160818231612184,-0.07805203072252298
297,4.37579605586603,5.915462417587877,-0.03143182497460079,-0.6954722879649229,0.39692595499222244,-0.0783087859616071
298,4.352250347726268,5.924379390166124,-0.032451499576848356,-0.7010862708505851,0.3820976496494467,-0.07854747909392906
299,4.328487571831393,5.9327005017272265,-0.03348036254858369,-0.7063251876991252,0.3671326708354934,-0.07876820443599612
300,4.304522820072529,5.940420475650185,-0.03453549385673905,-0.7111835183571776,0.3520404952910744,-0.07986089591492991
301,4.280371553422522,5.947534408445987,-0.035615822525928625,-0.7156494482603785,0.336830334542449,-0.08002807248770726
302,4.256049573810121,5.954037762953975,-0.03669158612959506,-0.7197195111970491,0.32151135966428274,-0.07963264263877234
303,4.231572641211413,5.959926389582438,-0.03774958155425945,-0.7233982491885528,0.30609375175767006,-0.07913966353760525
304,4.206956279482067,5.965196555047675,-0.03879221709782343,-0.7266919643825074,0.2905881130598502,-0.0788646485837515
305,4.182215804630339,5.96984494328363,-0.03983031735565989,-0.7296042293949698,0.27500468043250487,-0.07891289925122907
306,4.157366476270329,5.973868637913582,-0.0408754776651025,-0.7321342446177501,0.2593531950699409,-0.07921765116405989
307,4.132424131702404,5.97726529657122,-0.04230869830492517,-0.7342311924175398,0.24365166156527154,-0.09831591577023148
308,4.107409554606353,5.9800326381955236,-0.04386850281087293,-0.7357381243057756,0.22788664741857706,-0.08554684447031455
309,4.08234490148023,5.98216822948982,-0.04489661167120956,-0.7367677348792175,0.21206524306047134,-0.07173113348967573
310,4.057245432519492,5.983670435152442,-0.045494720447053126,-0.7375053773758464,0.19621836127975717,-0.0640468402456595
311,4.032120366111454,5.984538785212369,-0.04598193096271373,-0.738054427424635,0.1803726695668217,-0.06618622048052902
312,4.006977284496505,5.984773492123131,-0.046655820105374404,-0.7383946518724239,0.16453558283656547,-0.07338077159566242
313,3.9818262917508918,5.984374834095437,-0.04761674340192181,-0.7384323270330683,0.14870345480224414,-0.08053792817486605
314,3.9566815628450414,5.983342983131392,-0.048826032064894165,-0.7380661816410832,0.13287498974425593,-0.08579903991690987
315,3.9315608805384725,5.9816782108522215,-0.050185674043947935,-0.7372207428862608,0.117056652464527,-0.08805559397893656
316,3.9064842416327084,5.979381158474432,-0.051571998625153236,-0.7358623561985139,0.10126058065905148,-0.08713317002448649
317,3.8814720911052487,5.976453005307142,-0.0528789811736532,-0.7340011814016535,0.08550154371425925,-0.08408849234366941
318,3.856543802317157,5.972895529858402,-0.05405404950451606,-0.7316773531101811,0.0697946038252544,-0.08053745914263208
319,3.831716908753088,5.968711086340588,-0.05510614469571308,-0.7289389483564053,0.05415329579006726,-0.07793983536037664
320,3.8070072153456427,5.963902524205729,-0.05609169507804053,-0.7258213967525433,0.03858867587125429,-0.07721021869915395
321,3.782429559320708,5.958473065539554,-0.057059043052360287,-0.7223381519714746,0.023108323379250756,-0.07702971495999272
322,3.757998452181849,5.952426206745291,-0.0579923713981056,-0.7184959961261218,0.007718585120392642,-0.07550923727043073
323,3.733727966202244,5.945765780109167,-0.058906479045290866,-0.7143082214712548,-0.0075701948273347525,-0.07606868003199072
324,3.709631969667682,5.938496038178839,-0.05985510803004902,-0.7097693348097726,-0.022747499047225422,-0.07723530414907592
325,3.685724818747232,5.930621608746794,-0.06084687565385653,-0.7048632145090209,-0.03780493381326106,-0.07822561198445835
326,3.6620215132763576,5.922147448311938,-0.061868684484519564,-0.6995751372063381,-0.05273437811687133,-0.0787373644918509
327,3.6385375252298644,5.913078857981778,-0.06290207272723541,-0.6938965503049612,-0.06752669651394516,-0.07880458258710059
328,3.615288540923826,5.9034215178278195,-0.06393350262667284,-0.6878249863390086,-0.08217208818048757,-0.07863944732792885
329,3.5922902453035372,5.893181497520719,-0.06494100221510515,-0.6813635029945827,-0.09666083493438227,-0.07760806703684454
330,3.5695579548583525,5.882365240873667,-0.065861643306311,-0.6745299968821512,-0.11098377232519088,-0.07429652246660651
331,3.547105785812144,5.870979626088471,-0.06667271817627665,-0.6673641035169944,-0.12512848619166733,-0.072129755974835
332,3.524946433798266,5.859032050573641,-0.06748291233765133,-0.6598890966637702,-0.13908197304375705,-0.07425248703705643
333,3.503092602538153,5.846530303580651,-0.0683860064180936,-0.6520822131096338,-0.15283762322726027,-0.07677475192821454
