,y,z,phi,vy,vz,phi_dot
334,3.4815582361797994,5.833482332872695,-0.06933895148498087,-0.6439126557159287,-0.16639356834100466,-0.07674503635930673
335,3.4603579951112757,5.819896233031935,-0.07025551863180235,-0.6353780854854929,-0.1797441300275466,-0.07495585592492453
336,3.439506131080164,5.8057804575753496,-0.07112400341499132,-0.6264966618253747,-0.1928773351886605,-0.07434091817768061
337,3.4190162734773337,5.791143932330193,-0.0719695447250157,-0.6172790608417984,-0.20578170372267243,-0.07380868226669669
338,3.3989017164274045,5.775995975922097,-0.07278746826676175,-0.6077332181731316,-0.2184489499491912,-0.07296002976376367
339,3.3791753781197666,5.760346223557866,-0.07357104802469677,-0.5978701233749406,-0.2308715192005243,-0.07209149307614544
340,3.359849714703192,5.74420462115921,-0.07432370372791423,-0.5877012594533341,-0.2430414751759362,-0.07141382702788582
341,3.3409367649807824,5.7275814298379615,-0.07505379976669768,-0.5772357030853419,-0.25495101922123825,-0.07096350985444466
342,3.3224482669651194,5.710487212974125,-0.07576853374511852,-0.5664794889477579,-0.2665928340855299,-0.07064572400975404
343,3.304395760224227,5.692932819006135,-0.07647049666258104,-0.5554367906352435,-0.2779599646220881,-0.07032495680653011
344,3.286790624223877,5.674929372344684,-0.07715771699618805,-0.544111723634961,-0.28904554626531653,-0.06990859481697792
345,3.2696440515607073,5.6564882733292725,-0.07782590193202665,-0.5325096609269021,-0.29984263519671595,-0.06937318691810986
346,3.252966987199486,5.637621201304669,-0.07847133843311845,-0.5206375756049705,-0.3103442264188333,-0.06877117307963794
347,3.2367700737419183,5.618340113862587,-0.0790920595718644,-0.5085035043739918,-0.3205434200939347,-0.06813741880081824
348,3.2210636203839718,5.598657239660328,-0.07968748615344241,-0.49611599459727157,-0.33043356916200456,-0.06750644522123961
349,3.205857592386929,5.578585067251018,-0.08025810075557378,-0.483483629558166,-0.3400083311479646,-0.06689681982848654
350,3.1911616159792726,5.558136332982295,-0.08080477067479579,-0.47061475367830635,-0.34926166099583983,-0.0663092110757709
351,3.1769849893008577,5.53732400975622,-0.08132822503279871,-0.45751743568667613,-0.3581877756831229,-0.06573604176753327
352,3.1633366911112017,5.516161297422532,-0.08182832279046191,-0.4441996304931779,-0.36678110667709873,-0.06514138105878434
353,3.1502253776034257,5.49466161507691,-0.08230423375344358,-0.4306695549371828,-0.37503625666724777,-0.06452670203345727
354,3.137659369653073,5.472838594648423,-0.08275527972708484,-0.4169357487882214,-0.38294798193039065,-0.06389813159176491
355,3.1256466413316337,5.450706074052145,-0.08318104607896054,-0.40300699617695845,-0.39051122816934497,-0.06326272094517806
356,3.1141948120500853,5.42827808886851,-0.08358135505333593,-0.38889223133136225,-0.39772116764122206,-0.06262526271674858
357,3.103311142045941,5.405568862941966,-0.08395615629561717,-0.37460047087621967,-0.404573215610415,-0.061987334340471906
358,3.0930025297268187,5.38259279863259,-0.08430541521994742,-0.36014078886719675,-0.4110630311971421,-0.06134814681919796
359,3.0832755092819473,5.359364467181039,-0.08462904918927855,-0.345522325371802,-0.41718651108186794,-0.06070608659051702
360,3.0741362476155953,5.335898599327263,-0.08492692085398125,-0.3307543082002554,-0.4229397834003603,-0.06006003158777602
361,3.065590540464702,5.312210076094967,-0.08519886647956323,-0.3158460697561642,-0.4283192057506772,-0.0594097846344819
362,3.0576438084334567,5.288313919508213,-0.08544501059256249,-0.3008070162065349,-0.4333213721360988,-0.05876995595863854
363,3.0503010976188074,5.2642252827066605,-0.08566628733585481,-0.2856464155728772,-0.43794313730596673,-0.058166416149134884
364,3.0435670884914403,5.239959439324441,-0.08586177161796003,-0.27037339906432356,-0.4421816119865236,-0.057480332899283046
365,3.0374460806803247,5.215531774448766,-0.08602935959679352,-0.25499795271571163,-0.44603410617356837,-0.05677160098554928
366,3.031941963289175,5.190957778321305,-0.08616915822227156,-0.23953047672078825,-0.4494980639634981,-0.05609086523151038
367,3.0270582126409313,5.166253037521979,-0.08628202233878254,-0.22398116247401742,-0.45257122862831217,-0.05542487553719697
368,3.0227979013514186,5.141433222339439,-0.08636822144191028,-0.20836004122168128,-0.45525166851556587,-0.054757614562348234
369,3.01916370062414,5.116514075089964,-0.08642776289414353,-0.19267716912939245,-0.45753771260596193,-0.05409199299247203
370,3.016157879655147,5.091511400744789,-0.08646145086856602,-0.17694253965266538,-0.4594279036848762,-0.05346494067181085
371,3.0137823151113268,5.066441056896832,-0.08647025568675451,-0.16116577515194289,-0.4609210690774278,-0.052847835180771366
372,3.0120385024258547,5.041318942149744,-0.08645417505919474,-0.14535637710127486,-0.46201632579378965,-0.05222066838439836
373,3.010927554246555,5.016160985731101,-0.086412679368361,-0.12952401716213605,-0.4627130227956653,-0.051577082017072035
374,3.010450190921489,4.990983138809004,-0.08634519902585297,-0.11367864141768619,-0.4630107138876114,-0.05092143580068425
375,3.0106067301232264,4.965801365999199,-0.08625143317605029,-0.09783042052243307,-0.4629091743930333,-0.05026280665234053
376,3.011397080239973,4.940631635943279,-0.08613142997491514,-0.08198962578268705,-0.4624084297010289,-0.04960956823406036
377,3.0128207388776027,4.91548991090648,-0.08598549962243916,-0.06616650825305816,-0.46150877481539954,-0.04896644908529824
378,3.0148767953237368,4.890392135889501,-0.0858140621070123,-0.050371225762474894,-0.4602107787232299,-0.048334210086517164
379,3.017563934784259,4.865354227793848,-0.08561751562143549,-0.0346138259813528,-0.45851527744248566,-0.04771100057780066
380,3.0208804424354434,4.840392064951526,-0.08539616865223999,-0.018904268509551396,-0.45642336309204107,-0.04709418590558228
381,3.0248242062380313,4.815521477059103,-0.08515023671325268,-0.003252460541269692,-0.45393637495414835,-0.04648175208821032
382,3.029392718414867,4.790758235381893,-0.08487987952964539,0.012331714589311281,-0.45105589513057553,-0.0458729236745816
383,3.0345830761144748,4.766118043050001,-0.08458524891650805,0.027838385953433988,-0.44778374835712575,-0.04526808061170929
384,3.040391981968215,4.741616525317724,-0.08426652559064426,0.04325770045900424,-0.44412200396491924,-0.04466828803825857
385,3.046815745103407,4.717269219741658,-0.0839239359788376,0.058579838933757594,-0.4400729778768532,-0.044074766314565895
386,3.0538502828845764,4.693091566302825,-0.0835577509038819,0.0737950352773417,-0.4356392333110068,-0.043488514880807405
387,3.061491123382934,4.669098897532783,-0.08316827419117968,0.0888935930667572,-0.43082357982372976,-0.04291018442723956
388,3.0697334085211088,4.645306428751282,-0.08275590679961722,0.10386590762004898,-0.4256290690930247,-0.042343980937795594
389,3.0785719198058272,4.6217292547389714,-0.08233684779958961,0.1187045909558361,-0.42005876118110375,-0.042575604003983594
390,3.088001310625925,4.598382323378584,-0.0819281160315076,0.13341068121944186,-0.4141169467599057,-0.042860342535073585
391,3.098016281038289,4.575280371159257,-0.08148065675105674,0.14798116853338442,-0.40780955436871524,-0.04063922838554174
392,3.108610910122799,4.552437969174578,-0.08095647378808535,0.16238872775085772,-0.4011389798477448,-0.03902415840904584
393,3.119778146761628,4.5298696302323,-0.08039140216850399,0.17660899024020574,-0.3941061303719657,-0.038594795555043734
394,3.1315102530538628,4.5075897631481805,-0.07980699099669643,0.19063105702197908,-0.3867152255124168,-0.03805718079773549
395,3.143799120476096,4.485612571475642,-0.07919936785946137,0.20444563584562617,-0.3789721769407274,-0.037434197283669965
396,3.1566362390184066,4.463952030630366,-0.0785640179729906,0.21804190207806287,-0.37088247663649343,-0.03667084333595066
397,3.170012636069536,4.442621910322757,-0.07790263612201026,0.23140795680752044,-0.3624509497034508,-0.03613259905819086
398,3.183918934027329,4.421635790777133,-0.07724594928053863,0.24453735444789074,-0.3536823927752288,-0.036905593811385744
399,3.198345434202071,4.401006873432404,-0.07635979763662401,0.25740309657204036,-0.3445896180477348,-0.024659358936041004
400,3.213279745129535,4.380748591796077,-0.0757256761566722,0.2699445430124709,-0.3351517706189662,-0.049507102009526176
401,3.2287130476145633,4.3608740911636605,-0.07553295829237763,0.282381798638026,-0.32540269788660464,-0.04672953971890374
402,3.24464237055754,4.341395286517971,-0.07517566450157226,0.2947348408745593,-0.3153661343979312,-0.04127830568398484
403,3.2610628252251312,4.322323779771597,-0.07459678049643677,0.3069238904101047,-0.3050366685225011,-0.03565002900239884
404,3.277966119818878,4.303671483495482,-0.07381888507828972,0.31886381203036573,-0.2944045746704154,-0.03132773503340676
405,3.295340854894101,4.285450509541071,-0.07290751274537405,0.33048719239655705,-0.28346982914031105,-0.028976183263966986
406,3.3131734969699855,4.267672830200878,-0.07194189562174638,0.3417556555240553,-0.27223949916220636,-0.028615495497807484
407,3.331449589735195,4.250350059285464,-0.07099104150679955,0.35266077139042584,-0.2607243884071438,-0.029714333698009205
408,3.3501548235156733,4.233493354696324,-0.07009644754358632,0.36321649263921024,-0.2489363555021148,-0.03142850308448747
409,3.3692756904490495,4.217113411735015,-0.06926632959955087,0.3734467610799568,-0.23688651662411248,-0.03293813465689791
410,3.388799630621024,4.201220511569493,-0.06848251067435718,0.38337328639678225,-0.2245843426800296,-0.033743454026575546
411,3.4087147680350194,4.185824588918173,-0.06771469605923136,0.3930077501120043,-0.21203763197936576,-0.0337383501602903
412,3.42900903165647,4.170935158783681,-0.06662584932991085,0.4023083848152012,-0.1992582155920579,-0.017691848316841716
413,3.4496661260239687,4.156561920189367,-0.06556087465740648,0.41115092607732473,-0.1862280597837006,-0.03493195300109814
414,3.470670542023301,4.142714571688234,-0.06518102553325915,0.41971998033526275,-0.17296656955255388,-0.051948125734693845
415,3.492015987077846,4.129401539311647,-0.06491478753280591,0.4282099870485235,-0.1595127040186472,-0.04061250918580327
416,3.513697793340525,4.116630266990512,-0.06409874080690878,0.43650158946575346,-0.1458761777605404,-0.024457689462498815
417,3.535703621428292,4.104408495113477,-0.06290612737391256,0.44438610931931216,-0.1320360129699922,-0.021784173830849424
418,3.5580154373107726,4.092744538620474,-0.06174290566796604,0.45180297650689705,-0.11798543291038606,-0.025927275814983445
419,3.580615267855134,4.081646455400254,-0.06073167390451138,0.4587969929279652,-0.10374286820634321,-0.029383670955442445
420,3.6034872558860807,4.071121467088417,-0.05980496457911979,0.4654165154470789,-0.08933093167455153,-0.03015339771813628
421,3.6266168275385526,4.06117607038769,-0.058883290996546656,0.4716765481403755,-0.07476321726604725,-0.029635458096365506
422,3.6499895281596677,4.0518163605558595,-0.057941294407562856,0.4775716477512367,-0.06004641928704182,-0.02913724739760311
423,3.673590595563288,4.043048183708973,-0.056985267152232594,0.483093987896666,-0.04518642329541425,-0.02893392477904268
424,3.697405020271692,4.0348771107624115,-0.05602341719695696,0.48823915805514595,-0.03019111049121797,-0.028846112400334144
425,3.7214176628692996,4.027308364333221,-0.055057695618829484,0.49300465491958156,-0.015069990831633856,-0.028740343636450658
426,3.7456132884912403,4.020346775747185,-0.05408723672292125,0.49738802150850175,0.00016689145343524715,-0.028609246511295563
427,3.76997655787504,4.013996775329679,-0.0531116471118706,0.5013865264087661,0.015509528810947913,-0.028483807879330938
428,3.79449202289165,4.008262395432212,-0.05213144403791386,0.5049975184934803,0.030948026872240415,-0.028378573365990697
429,3.819144135229572,4.003147273443451,-0.05114739908479006,0.5082186567965914,0.046472531028957695,-0.02829171392097727
430,3.843917260681028,3.998654652458066,-0.05016110272061377,0.5110480421763924,0.06207317851750724,-0.02826600281336675
431,3.8687957018967265,3.9947873796753095,-0.04917210497268517,0.5134842805452005,0.07774004415249833,-0.02815664473336159
432,3.893763694358711,3.991547905343798,-0.04817949689242436,0.5155253769115047,0.09346320706305092,-0.02808548619675632
433,3.918805397016379,3.9889382834075837,-0.047184944796391605,0.5171696715904573,0.10923276464162264,-0.028059443944764447
434,3.9439049161875834,3.9869601700724546,-0.046189745198984326,0.5184161680238091,0.12503873388215261,-0.02805311112802991
435,3.9690463268834497,3.985614820800206,-0.04519443752324008,0.5192642468826588,0.1408710630090608,-0.028054040027916505
436,3.9942136832853716,3.984903088790617,-0.04419933770713289,0.5197134710889362,0.1567196914094031,-0.02806350410988242
437,4.019391025434933,3.9848254250315516,-0.04320486889708672,0.5197635778944164,0.17257456881665953,-0.028085590330967625
438,4.044562387223412,3.985381878589743,-0.04221157048323203,0.5194145302947527,0.18842564914944998,-0.02812202391945628
439,4.069711806111212,3.986572096688263,-0.041220015243662346,0.5186665459734422,0.2042628862626019,-0.028172749045218406
440,4.09482333343265,3.9883953247926915,-0.040230767907569756,0.5175201003934028,0.2200762385003466,-0.028237419093310352
441,4.1198810446269425,3.9908504069620294,-0.03924438388748143,0.5159759226995758,0.23585567726480705,-0.028315914845432305
442,4.144869049332096,3.993935786536269,-0.038261416446624355,0.5140349935240365,0.25159119525764073,-0.0284082480548724
443,4.1697715014342975,3.9976495071278664,-0.03728241914870148,0.5116985446416948,0.2672728134472531,-0.02851442199214171
444,4.194572609109099,4.001989213878107,-0.036307944948933586,0.5089680586787894,0.2828905873546618,-0.028634402962622228
445,4.219256644840225,4.006952154962056,-0.03533854513202145,0.5058452682758576,0.29843461319653325,-0.028768141134929183
446,4.243807955396904,4.012535183339752,-0.03437476895604708,0.5023321548983949,0.3138950340525376,-0.028915585009511344
447,4.268210971760445,4.018734758754484,-0.03341716359968922,0.4984309475085123,0.3292620460514406,-0.02907668211575331
448,4.292450218995729,4.025546949978411,-0.03246627405991113,0.4941441211356941,0.34452590455127907,-0.0292513758385007
449,4.316510326062911,4.032967437305016,-0.031522642951651594,0.4894743953111055,0.3596769303014919,-0.029439603691681186
450,4.340376035563332,4.0409915152874945,-0.0305868102747747,0.484424732340229,0.3747055155774145,-0.02964129740763239
451,4.364032213413038,4.049614095721771,-0.029659313188319762,0.47899833541256115,0.3896021302765198,-0.029856383212779006
452,4.387463858437542,4.058829710872405,-0.028740685795118476,0.47319864655407035,0.4043573279665826,-0.030084782070314925
453,4.410656111881621,4.068632516939322,-0.027831458929657316,0.4670293444276603,0.4189617518788362,-0.03032640959978536
454,4.433594267058719,4.079016297812222,-0.026932332089681738,0.46049436496919677,0.4334061429907077,-0.030589783344594088
455,4.4562637810934564,4.089974468991064,-0.02604392613217071,0.45359795749296933,0.44768134100083296,-0.030862453723012315
456,4.47865028463985,4.101500081452252,-0.025165999777855552,0.4463444917505407,0.46177828149412786,-0.031113763504388083
457,4.5007395808448045,4.113585826316018,-0.02429895229332554,0.4387382652157768,0.47568803501427864,-0.031406397212269586
458,4.522517652789409,4.126224040093601,-0.023444032856322943,0.4307840335320433,0.48940179922522636,-0.03172016588075899
459,4.543970682207421,4.139406709137419,-0.022601888201012346,0.42248693353901273,0.5029108694823434,-0.03204513629686924
460,4.565085060919722,4.153125474073849,-0.02177291400202557,0.4138523160037988,0.5162066644984213,-0.032378688696950354
461,4.585847398072493,4.167371635195528,-0.020957490650361312,0.40488569535084895,0.5292807488811524,-0.03272267866299484
462,4.606244526879718,4.182136158343783,-0.02015606512473913,0.39559276490062134,0.5421248353490152,-0.03307857999905413
463,4.626263512216642,4.197409680800367,-0.019369119982055972,0.3859794166831218,0.5547307831405054,-0.03344669780994619
464,4.645891658714271,4.213182517190394,-0.018597140034216912,0.3760517465302393,0.5670906001608637,-0.033826839741259176
465,4.665116518858569,4.229444665538069,-0.01784060171033426,0.3658160507266141,0.5791964484435329,-0.03421877900776665
466,4.68392590090998,4.246185813555422,-0.017099973473711172,0.355278821109078,0.5910406503250211,-0.03462234410423727
467,4.702307876635625,4.263395345166863,-0.016375717202292528,0.34444674066406816,0.6026156940594979,-0.035037377267988924
468,4.720250788871779,4.281062347245753,-0.015668288219223628,0.33332667935530996,0.6139142388064095,-0.03546370852172432
469,4.737743258917258,4.299175616543321,-0.014978134813899709,0.3219256898080688,0.6249291192612049,-0.035901156155237944
470,4.754774193750323,4.317723666799426,-0.0143056978818061,0.3102510028088043,0.6356533501166789,-0.036349532183240066
471,4.771332793063042,4.336694736029741,-0.013651410702171088,0.29831002268840484,0.6460801304221834,-0.03680864377816776
472,4.787408556109279,4.356076793985478,-0.013015698723264257,0.2861103226200442,0.6562028478517635,-0.037278292219649095
473,4.802991288362792,4.375857549781901,-0.012398979302479763,0.2736596398251811,0.6660150828754716,-0.03775827168428444
474,4.818071107981541,4.396024459691558,-0.01180166141775045,0.26096587067566523,0.6755106128237542,-0.03824836902240826
475,4.832638462137203,4.416564735700675,-0.011231801533337816,0.24803807166726521,0.6846834404141103,-0.039131171700118234
476,4.846684035882981,4.43746531577829,-0.010539447950699245,0.23486871024254302,0.6935259703067083,-0.03212368411111146
477,4.860197162630004,4.458712947937758,-0.01000383275689733,0.22142590197825884,0.7020360270221058,-0.04696809114195111
478,4.873168988293835,4.480294202680555,-0.009394368012231352,0.2077987118145037,0.7102072044082247,-0.02843120656790814
479,4.88559016362605,4.502195443271828,-0.008977301775254796,0.19390587393047792,0.7180352923145907,-0.056588016526422306
480,4.897454220176302,4.524402946196639,-0.008901784496577685,0.17996499261112875,0.7255201702557711,-0.0455086544828803
481,4.908758920710543,4.546902689803032,-0.008446342401843759,0.16591311166232747,0.7326475555689741,-0.03759177572358177
482,4.919497325500051,4.569680459913319,-0.00784651034067719,0.15164066453930888,0.7394216319829112,-0.0382891561612481
483,4.929660250574391,4.592722055527238,-0.007341571932894956,0.13714520580808345,0.7458388583994958,-0.04233645839279842
484,4.939239768854677,4.616012670233213,-0.00698640552533423,0.12247995985655401,0.7518725826924597,-0.04577775617232357
485,4.948230277593244,4.639536111674679,-0.006817941146610058,0.1077067322059283,0.757480162604939,-0.05167155983462603
486,4.956628671917924,4.663274275178065,-0.006552152482976737,0.09286773304865906,0.7626087487236918,-0.04091154192686612
487,4.964430484520424,4.687207279447339,-0.0060253062987622,0.07786051459670236,0.7672223464575043,-0.03861868380556535
488,4.971627999684085,4.711315392749446,-0.00569492424697456,0.06266544966944629,0.7713641981193773,-0.050734748548210876
489,4.978216112755284,4.735583782179163,-0.005645801149550693,0.04740853856252799,0.7752360945323903,-0.05268163152375393
490,4.984193456004037,4.760011255424294,-0.005419673459814336,0.03211556752195909,0.7793184559590063,-0.04188451893258649
491,4.989555004420377,4.784622673538742,-0.003782537556097019,0.016527463635452905,0.784433780047572,0.017868779175293868
492,4.994277131138517,4.809479397756825,-0.0020832788373947343,0.00014069068614718948,0.7915838646265858,-0.03877837818333806
493,4.998336921390458,4.834671939016623,-0.0030374797156209423,-0.01641458964659036,0.801224437207022,-0.11480420067113037
494,5.001747418212909,4.86026689459252,-0.005020309719417257,-0.0322557304590524,0.8117040118040615,-0.09020983446184325
495,5.004538458748868,4.886176909482665,-0.0071780784428868896,-0.04737985348327249,0.8169767987206106,-0.12355113665479626
496,5.006742326447668,4.91193823568791,-0.01057516274102595,-0.06155123383546063,0.8042682649321197,-0.1521756131953144
497,5.008402135467244,4.936439403637977,-0.017366737044981557,-0.07442998400151199,0.7539652162599733,-0.293275636945623
498,5.009579541550921,4.957781195187919,-0.026607153408636352,-0.0856463591035925,0.6462946385756945,-0.27461771618027364
499,5.010325743600813,4.973665605182409,-0.03472164518943074,-0.09614325025666799,0.4810959642577734,-0.23697940780260263
500,5.0106848530112025,4.982938925205138,-0.04053037860347077,-0.10508562362581617,0.31574051892245414,-0.15932979784255671
